Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (418,3262) | Alive=1 | Bomb=0 |
--| (x,y) = (2837,4946) | Alive=1 | Bomb=0 |
--| (x,y) = (2837,4947) | Alive=1 | Bomb=0 |
--| (x,y) = (2837,6581) | Alive=1 | Bomb=0 |
--| (x,y) = (2838,6581) | Alive=1 | Bomb=0 |
--| (x,y) = (2838,6582) | Alive=1 | Bomb=0 |
--| (x,y) = (2838,6583) | Alive=1 | Bomb=0 |
--| (x,y) = (3012,4471) | Alive=1 | Bomb=0 |
--| (x,y) = (3013,2509) | Alive=1 | Bomb=0 |
--| (x,y) = (3013,4470) | Alive=1 | Bomb=0 |
--| (x,y) = (3014,2510) | Alive=1 | Bomb=0 |
--| (x,y) = (3014,4470) | Alive=1 | Bomb=0 |
--| (x,y) = (3014,4471) | Alive=1 | Bomb=0 |
--| (x,y) = (3014,4472) | Alive=1 | Bomb=0 |
--| (x,y) = (3015,2508) | Alive=1 | Bomb=0 |
--| (x,y) = (3015,2509) | Alive=1 | Bomb=0 |
--| (x,y) = (3015,2510) | Alive=1 | Bomb=0 |
--| (x,y) = (3436,4947) | Alive=1 | Bomb=0 |
--| (x,y) = (3437,4946) | Alive=1 | Bomb=0 |
--| (x,y) = (3438,4946) | Alive=1 | Bomb=0 |
--| (x,y) = (3438,4947) | Alive=1 | Bomb=0 |
--| (x,y) = (3438,4948) | Alive=1 | Bomb=0 |
--| (x,y) = (3459,4513) | Alive=1 | Bomb=0 |
--| (x,y) = (3460,4512) | Alive=1 | Bomb=0 |
--| (x,y) = (3461,4512) | Alive=1 | Bomb=0 |
--| (x,y) = (3461,4513) | Alive=1 | Bomb=0 |
--| (x,y) = (3461,4514) | Alive=1 | Bomb=0 |
--| (x,y) = (3689,6313) | Alive=1 | Bomb=0 |
--| (x,y) = (3690,6312) | Alive=1 | Bomb=0 |
--| (x,y) = (3691,6312) | Alive=1 | Bomb=0 |
--| (x,y) = (3691,6313) | Alive=1 | Bomb=0 |
--| (x,y) = (3691,6314) | Alive=1 | Bomb=0 |
--| (x,y) = (4161,6669) | Alive=1 | Bomb=0 |
--| (x,y) = (4161,6670) | Alive=1 | Bomb=0 |
--| (x,y) = (4161,6671) | Alive=1 | Bomb=0 |
--| (x,y) = (4162,6669) | Alive=1 | Bomb=0 |
--| (x,y) = (4163,6670) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,7922) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,7923) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (4420,7922) | Alive=1 | Bomb=0 |
--| (x,y) = (4421,7923) | Alive=1 | Bomb=0 |
--| (x,y) = (4427,2536) | Alive=1 | Bomb=0 |
--| (x,y) = (4427,2537) | Alive=1 | Bomb=0 |
--| (x,y) = (4427,2538) | Alive=1 | Bomb=0 |
--| (x,y) = (4428,2538) | Alive=1 | Bomb=0 |
--| (x,y) = (4429,2537) | Alive=1 | Bomb=0 |
--| (x,y) = (4647,6690) | Alive=1 | Bomb=0 |
--| (x,y) = (4647,6691) | Alive=1 | Bomb=0 |
--| (x,y) = (4647,6692) | Alive=1 | Bomb=0 |
--| (x,y) = (4648,6690) | Alive=1 | Bomb=0 |
--| (x,y) = (4649,6691) | Alive=1 | Bomb=0 |
--| (x,y) = (5644,105) | Alive=1 | Bomb=0 |
--| (x,y) = (5644,106) | Alive=1 | Bomb=0 |
--| (x,y) = (5644,107) | Alive=1 | Bomb=0 |
--| (x,y) = (5645,107) | Alive=1 | Bomb=0 |
--| (x,y) = (5646,106) | Alive=1 | Bomb=0 |
--| (x,y) = (5731,2100) | Alive=1 | Bomb=0 |
--| (x,y) = (5731,2101) | Alive=1 | Bomb=0 |
--| (x,y) = (5731,2102) | Alive=1 | Bomb=0 |
--| (x,y) = (5732,2102) | Alive=1 | Bomb=0 |
--| (x,y) = (5733,2101) | Alive=1 | Bomb=0 |
--| (x,y) = (6252,972) | Alive=1 | Bomb=0 |
--| (x,y) = (6252,973) | Alive=1 | Bomb=0 |
--| (x,y) = (6252,974) | Alive=1 | Bomb=0 |
--| (x,y) = (6253,974) | Alive=1 | Bomb=0 |
--| (x,y) = (6254,973) | Alive=1 | Bomb=0 |
--| (x,y) = (7282,3230) | Alive=1 | Bomb=0 |
--| (x,y) = (7282,3231) | Alive=1 | Bomb=0 |
--| (x,y) = (7282,3232) | Alive=1 | Bomb=0 |
--| (x,y) = (7283,3232) | Alive=1 | Bomb=0 |
--| (x,y) = (7284,3231) | Alive=1 | Bomb=0 |
--| (x,y) = (7400,475) | Alive=1 | Bomb=0 |
--| (x,y) = (7400,476) | Alive=1 | Bomb=0 |
--| (x,y) = (7400,477) | Alive=1 | Bomb=0 |
--| (x,y) = (7401,477) | Alive=1 | Bomb=0 |
--| (x,y) = (7402,476) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,6411) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,6412) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,6413) | Alive=1 | Bomb=0 |
--| (x,y) = (7578,6411) | Alive=1 | Bomb=0 |
--| (x,y) = (7579,6412) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
