Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (681,5053) | Alive=1 | Bomb=0 |
--| (x,y) = (2103,7778) | Alive=1 | Bomb=0 |
--| (x,y) = (2104,7777) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7777) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7778) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7779) | Alive=1 | Bomb=0 |
--| (x,y) = (2108,4054) | Alive=1 | Bomb=0 |
--| (x,y) = (2109,4055) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4053) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4054) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4055) | Alive=1 | Bomb=0 |
--| (x,y) = (2763,1584) | Alive=1 | Bomb=0 |
--| (x,y) = (2764,1585) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1583) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1584) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1585) | Alive=1 | Bomb=0 |
--| (x,y) = (3663,7408) | Alive=1 | Bomb=0 |
--| (x,y) = (3664,7407) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7407) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7408) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7409) | Alive=1 | Bomb=0 |
--| (x,y) = (4011,128) | Alive=1 | Bomb=0 |
--| (x,y) = (4012,129) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,127) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,128) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,129) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6125) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6126) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6127) | Alive=1 | Bomb=0 |
--| (x,y) = (4107,6125) | Alive=1 | Bomb=0 |
--| (x,y) = (4108,6126) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2520) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2521) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2522) | Alive=1 | Bomb=0 |
--| (x,y) = (4239,2522) | Alive=1 | Bomb=0 |
--| (x,y) = (4240,2521) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1782) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1783) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1784) | Alive=1 | Bomb=0 |
--| (x,y) = (4579,1784) | Alive=1 | Bomb=0 |
--| (x,y) = (4580,1783) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1835) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1836) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1837) | Alive=1 | Bomb=0 |
--| (x,y) = (4683,1837) | Alive=1 | Bomb=0 |
--| (x,y) = (4684,1836) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,323) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,324) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,325) | Alive=1 | Bomb=0 |
--| (x,y) = (4874,325) | Alive=1 | Bomb=0 |
--| (x,y) = (4875,324) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7506) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7507) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7508) | Alive=1 | Bomb=0 |
--| (x,y) = (5010,7506) | Alive=1 | Bomb=0 |
--| (x,y) = (5011,7507) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1785) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1786) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1787) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,1787) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,1786) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,204) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,205) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,206) | Alive=1 | Bomb=0 |
--| (x,y) = (5729,206) | Alive=1 | Bomb=0 |
--| (x,y) = (5730,205) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5851) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5852) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5853) | Alive=1 | Bomb=0 |
--| (x,y) = (5924,5851) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,5852) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7356) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7357) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7358) | Alive=1 | Bomb=0 |
--| (x,y) = (5926,7356) | Alive=1 | Bomb=0 |
--| (x,y) = (5927,7357) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4688) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4689) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4690) | Alive=1 | Bomb=0 |
--| (x,y) = (6041,4688) | Alive=1 | Bomb=0 |
--| (x,y) = (6042,4689) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,549) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,550) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,551) | Alive=1 | Bomb=0 |
--| (x,y) = (6426,551) | Alive=1 | Bomb=0 |
--| (x,y) = (6427,550) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3436) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3437) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3438) | Alive=1 | Bomb=0 |
--| (x,y) = (6743,3438) | Alive=1 | Bomb=0 |
--| (x,y) = (6744,3437) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3396) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6750,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6751,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,237) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,238) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,239) | Alive=1 | Bomb=0 |
--| (x,y) = (7172,239) | Alive=1 | Bomb=0 |
--| (x,y) = (7173,238) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5945) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5946) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5947) | Alive=1 | Bomb=0 |
--| (x,y) = (7266,5945) | Alive=1 | Bomb=0 |
--| (x,y) = (7267,5946) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (681,5053) | Alive=1 | Bomb=0 |
--| (x,y) = (682,5052) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5052) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5053) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5054) | Alive=1 | Bomb=0 |
--| (x,y) = (1110,1215) | Alive=1 | Bomb=0 |
--| (x,y) = (1111,1216) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1214) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1215) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1216) | Alive=1 | Bomb=0 |
--| (x,y) = (1598,3070) | Alive=1 | Bomb=0 |
--| (x,y) = (1599,3071) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3069) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3070) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3071) | Alive=1 | Bomb=0 |
--| (x,y) = (1827,2375) | Alive=1 | Bomb=0 |
--| (x,y) = (1828,2376) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2374) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2375) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2376) | Alive=1 | Bomb=0 |
--| (x,y) = (2103,7778) | Alive=1 | Bomb=0 |
--| (x,y) = (2104,7777) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7777) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7778) | Alive=1 | Bomb=0 |
--| (x,y) = (2105,7779) | Alive=1 | Bomb=0 |
--| (x,y) = (2108,4054) | Alive=1 | Bomb=0 |
--| (x,y) = (2109,4055) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4053) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4054) | Alive=1 | Bomb=0 |
--| (x,y) = (2110,4055) | Alive=1 | Bomb=0 |
--| (x,y) = (2763,1584) | Alive=1 | Bomb=0 |
--| (x,y) = (2764,1585) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1583) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1584) | Alive=1 | Bomb=0 |
--| (x,y) = (2765,1585) | Alive=1 | Bomb=0 |
--| (x,y) = (3663,7408) | Alive=1 | Bomb=0 |
--| (x,y) = (3664,7407) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7407) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7408) | Alive=1 | Bomb=0 |
--| (x,y) = (3665,7409) | Alive=1 | Bomb=0 |
--| (x,y) = (4011,128) | Alive=1 | Bomb=0 |
--| (x,y) = (4012,129) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,127) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,128) | Alive=1 | Bomb=0 |
--| (x,y) = (4013,129) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6125) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6126) | Alive=1 | Bomb=0 |
--| (x,y) = (4106,6127) | Alive=1 | Bomb=0 |
--| (x,y) = (4107,6125) | Alive=1 | Bomb=0 |
--| (x,y) = (4108,6126) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2520) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2521) | Alive=1 | Bomb=0 |
--| (x,y) = (4238,2522) | Alive=1 | Bomb=0 |
--| (x,y) = (4239,2522) | Alive=1 | Bomb=0 |
--| (x,y) = (4240,2521) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1782) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1783) | Alive=1 | Bomb=0 |
--| (x,y) = (4578,1784) | Alive=1 | Bomb=0 |
--| (x,y) = (4579,1784) | Alive=1 | Bomb=0 |
--| (x,y) = (4580,1783) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1835) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1836) | Alive=1 | Bomb=0 |
--| (x,y) = (4682,1837) | Alive=1 | Bomb=0 |
--| (x,y) = (4683,1837) | Alive=1 | Bomb=0 |
--| (x,y) = (4684,1836) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,323) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,324) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,325) | Alive=1 | Bomb=0 |
--| (x,y) = (4874,325) | Alive=1 | Bomb=0 |
--| (x,y) = (4875,324) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7506) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7507) | Alive=1 | Bomb=0 |
--| (x,y) = (5009,7508) | Alive=1 | Bomb=0 |
--| (x,y) = (5010,7506) | Alive=1 | Bomb=0 |
--| (x,y) = (5011,7507) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1785) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1786) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,1787) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,1787) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,1786) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,204) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,205) | Alive=1 | Bomb=0 |
--| (x,y) = (5728,206) | Alive=1 | Bomb=0 |
--| (x,y) = (5729,206) | Alive=1 | Bomb=0 |
--| (x,y) = (5730,205) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5851) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5852) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,5853) | Alive=1 | Bomb=0 |
--| (x,y) = (5924,5851) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,5852) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7356) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7357) | Alive=1 | Bomb=0 |
--| (x,y) = (5925,7358) | Alive=1 | Bomb=0 |
--| (x,y) = (5926,7356) | Alive=1 | Bomb=0 |
--| (x,y) = (5927,7357) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4688) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4689) | Alive=1 | Bomb=0 |
--| (x,y) = (6040,4690) | Alive=1 | Bomb=0 |
--| (x,y) = (6041,4688) | Alive=1 | Bomb=0 |
--| (x,y) = (6042,4689) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,549) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,550) | Alive=1 | Bomb=0 |
--| (x,y) = (6425,551) | Alive=1 | Bomb=0 |
--| (x,y) = (6426,551) | Alive=1 | Bomb=0 |
--| (x,y) = (6427,550) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3436) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3437) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,3438) | Alive=1 | Bomb=0 |
--| (x,y) = (6743,3438) | Alive=1 | Bomb=0 |
--| (x,y) = (6744,3437) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3396) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6750,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6751,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,237) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,238) | Alive=1 | Bomb=0 |
--| (x,y) = (7171,239) | Alive=1 | Bomb=0 |
--| (x,y) = (7172,239) | Alive=1 | Bomb=0 |
--| (x,y) = (7173,238) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5945) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5946) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,5947) | Alive=1 | Bomb=0 |
--| (x,y) = (7266,5945) | Alive=1 | Bomb=0 |
--| (x,y) = (7267,5946) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9137 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
