Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (131,3677) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,1247) | Alive=1 | Bomb=0 |
--| (x,y) = (3277,1248) | Alive=1 | Bomb=0 |
--| (x,y) = (3278,1246) | Alive=1 | Bomb=0 |
--| (x,y) = (3278,1247) | Alive=1 | Bomb=0 |
--| (x,y) = (3278,1248) | Alive=1 | Bomb=0 |
--| (x,y) = (3428,3917) | Alive=1 | Bomb=0 |
--| (x,y) = (3429,3918) | Alive=1 | Bomb=0 |
--| (x,y) = (3430,3916) | Alive=1 | Bomb=0 |
--| (x,y) = (3430,3917) | Alive=1 | Bomb=0 |
--| (x,y) = (3430,3918) | Alive=1 | Bomb=0 |
--| (x,y) = (4081,2658) | Alive=1 | Bomb=0 |
--| (x,y) = (4082,2659) | Alive=1 | Bomb=0 |
--| (x,y) = (4083,2657) | Alive=1 | Bomb=0 |
--| (x,y) = (4083,2658) | Alive=1 | Bomb=0 |
--| (x,y) = (4083,2659) | Alive=1 | Bomb=0 |
--| (x,y) = (4380,1959) | Alive=1 | Bomb=0 |
--| (x,y) = (4380,1960) | Alive=1 | Bomb=0 |
--| (x,y) = (4380,1961) | Alive=1 | Bomb=0 |
--| (x,y) = (4381,1961) | Alive=1 | Bomb=0 |
--| (x,y) = (4381,7498) | Alive=1 | Bomb=0 |
--| (x,y) = (4381,7499) | Alive=1 | Bomb=0 |
--| (x,y) = (4381,7500) | Alive=1 | Bomb=0 |
--| (x,y) = (4382,1960) | Alive=1 | Bomb=0 |
--| (x,y) = (4382,7498) | Alive=1 | Bomb=0 |
--| (x,y) = (4383,7499) | Alive=1 | Bomb=0 |
--| (x,y) = (4959,7054) | Alive=1 | Bomb=0 |
--| (x,y) = (4959,7055) | Alive=1 | Bomb=0 |
--| (x,y) = (4959,7056) | Alive=1 | Bomb=0 |
--| (x,y) = (4960,7054) | Alive=1 | Bomb=0 |
--| (x,y) = (4961,7055) | Alive=1 | Bomb=0 |
--| (x,y) = (5977,7109) | Alive=1 | Bomb=0 |
--| (x,y) = (5977,7110) | Alive=1 | Bomb=0 |
--| (x,y) = (5977,7111) | Alive=1 | Bomb=0 |
--| (x,y) = (5978,7109) | Alive=1 | Bomb=0 |
--| (x,y) = (5979,7110) | Alive=1 | Bomb=0 |
--| (x,y) = (6681,5142) | Alive=1 | Bomb=0 |
--| (x,y) = (6681,5143) | Alive=1 | Bomb=0 |
--| (x,y) = (6681,5144) | Alive=1 | Bomb=0 |
--| (x,y) = (6682,5142) | Alive=1 | Bomb=0 |
--| (x,y) = (6683,5143) | Alive=1 | Bomb=0 |
--| (x,y) = (6700,6648) | Alive=1 | Bomb=0 |
--| (x,y) = (6700,6649) | Alive=1 | Bomb=0 |
--| (x,y) = (6700,6650) | Alive=1 | Bomb=0 |
--| (x,y) = (6701,6648) | Alive=1 | Bomb=0 |
--| (x,y) = (6702,6649) | Alive=1 | Bomb=0 |
--| (x,y) = (6973,6274) | Alive=1 | Bomb=0 |
--| (x,y) = (6973,6275) | Alive=1 | Bomb=0 |
--| (x,y) = (6973,6276) | Alive=1 | Bomb=0 |
--| (x,y) = (6974,6274) | Alive=1 | Bomb=0 |
--| (x,y) = (6975,6275) | Alive=1 | Bomb=0 |
--| (x,y) = (7111,1604) | Alive=1 | Bomb=0 |
--| (x,y) = (7111,1605) | Alive=1 | Bomb=0 |
--| (x,y) = (7111,1606) | Alive=1 | Bomb=0 |
--| (x,y) = (7112,1606) | Alive=1 | Bomb=0 |
--| (x,y) = (7113,1605) | Alive=1 | Bomb=0 |
--| (x,y) = (7617,7274) | Alive=1 | Bomb=0 |
--| (x,y) = (7617,7275) | Alive=1 | Bomb=0 |
--| (x,y) = (7617,7276) | Alive=1 | Bomb=0 |
--| (x,y) = (7618,7274) | Alive=1 | Bomb=0 |
--| (x,y) = (7619,7275) | Alive=1 | Bomb=0 |
--| (x,y) = (7623,6808) | Alive=1 | Bomb=0 |
--| (x,y) = (7623,6809) | Alive=1 | Bomb=0 |
--| (x,y) = (7623,6810) | Alive=1 | Bomb=0 |
--| (x,y) = (7624,6808) | Alive=1 | Bomb=0 |
--| (x,y) = (7625,6809) | Alive=1 | Bomb=0 |
--| (x,y) = (7727,3295) | Alive=1 | Bomb=0 |
--| (x,y) = (7727,3296) | Alive=1 | Bomb=0 |
--| (x,y) = (7727,3297) | Alive=1 | Bomb=0 |
--| (x,y) = (7728,3297) | Alive=1 | Bomb=0 |
--| (x,y) = (7729,3296) | Alive=1 | Bomb=0 |
--| (x,y) = (7759,2082) | Alive=1 | Bomb=0 |
--| (x,y) = (7759,2083) | Alive=1 | Bomb=0 |
--| (x,y) = (7759,2084) | Alive=1 | Bomb=0 |
--| (x,y) = (7760,2084) | Alive=1 | Bomb=0 |
--| (x,y) = (7761,2083) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
