Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (137,3774) | Alive=1 | Bomb=0 |
--| (x,y) = (3975,7685) | Alive=1 | Bomb=0 |
--| (x,y) = (3976,7684) | Alive=1 | Bomb=0 |
--| (x,y) = (3977,7684) | Alive=1 | Bomb=0 |
--| (x,y) = (3977,7685) | Alive=1 | Bomb=0 |
--| (x,y) = (3977,7686) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,1228) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,1229) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,1230) | Alive=1 | Bomb=0 |
--| (x,y) = (4265,1230) | Alive=1 | Bomb=0 |
--| (x,y) = (4266,1229) | Alive=1 | Bomb=0 |
--| (x,y) = (4745,4363) | Alive=1 | Bomb=0 |
--| (x,y) = (4745,4364) | Alive=1 | Bomb=0 |
--| (x,y) = (4745,4365) | Alive=1 | Bomb=0 |
--| (x,y) = (4746,4363) | Alive=1 | Bomb=0 |
--| (x,y) = (4747,4364) | Alive=1 | Bomb=0 |
--| (x,y) = (5313,7028) | Alive=1 | Bomb=0 |
--| (x,y) = (5313,7029) | Alive=1 | Bomb=0 |
--| (x,y) = (5313,7030) | Alive=1 | Bomb=0 |
--| (x,y) = (5314,7028) | Alive=1 | Bomb=0 |
--| (x,y) = (5315,7029) | Alive=1 | Bomb=0 |
--| (x,y) = (5452,2859) | Alive=1 | Bomb=0 |
--| (x,y) = (5452,2860) | Alive=1 | Bomb=0 |
--| (x,y) = (5452,2861) | Alive=1 | Bomb=0 |
--| (x,y) = (5453,2861) | Alive=1 | Bomb=0 |
--| (x,y) = (5454,2860) | Alive=1 | Bomb=0 |
--| (x,y) = (6385,2612) | Alive=1 | Bomb=0 |
--| (x,y) = (6385,2613) | Alive=1 | Bomb=0 |
--| (x,y) = (6385,2614) | Alive=1 | Bomb=0 |
--| (x,y) = (6386,2614) | Alive=1 | Bomb=0 |
--| (x,y) = (6387,2613) | Alive=1 | Bomb=0 |
--| (x,y) = (6452,5611) | Alive=1 | Bomb=0 |
--| (x,y) = (6452,5612) | Alive=1 | Bomb=0 |
--| (x,y) = (6452,5613) | Alive=1 | Bomb=0 |
--| (x,y) = (6453,5611) | Alive=1 | Bomb=0 |
--| (x,y) = (6454,5612) | Alive=1 | Bomb=0 |
--| (x,y) = (7190,5674) | Alive=1 | Bomb=0 |
--| (x,y) = (7190,5675) | Alive=1 | Bomb=0 |
--| (x,y) = (7190,5676) | Alive=1 | Bomb=0 |
--| (x,y) = (7191,5674) | Alive=1 | Bomb=0 |
--| (x,y) = (7192,5675) | Alive=1 | Bomb=0 |
--| (x,y) = (7202,3963) | Alive=1 | Bomb=0 |
--| (x,y) = (7202,3964) | Alive=1 | Bomb=0 |
--| (x,y) = (7202,3965) | Alive=1 | Bomb=0 |
--| (x,y) = (7203,3965) | Alive=1 | Bomb=0 |
--| (x,y) = (7204,3964) | Alive=1 | Bomb=0 |
--| (x,y) = (7524,30) | Alive=1 | Bomb=0 |
--| (x,y) = (7524,31) | Alive=1 | Bomb=0 |
--| (x,y) = (7524,32) | Alive=1 | Bomb=0 |
--| (x,y) = (7525,32) | Alive=1 | Bomb=0 |
--| (x,y) = (7526,31) | Alive=1 | Bomb=0 |
--| (x,y) = (7717,3450) | Alive=1 | Bomb=0 |
--| (x,y) = (7717,3451) | Alive=1 | Bomb=0 |
--| (x,y) = (7717,3452) | Alive=1 | Bomb=0 |
--| (x,y) = (7718,3452) | Alive=1 | Bomb=0 |
--| (x,y) = (7719,3451) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9067 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
