Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (657,2328) | Alive=1 | Bomb=0 |
--| (x,y) = (6014,7004) | Alive=1 | Bomb=0 |
--| (x,y) = (6014,7005) | Alive=1 | Bomb=0 |
--| (x,y) = (6015,7003) | Alive=1 | Bomb=0 |
--| (x,y) = (6016,7004) | Alive=1 | Bomb=0 |
--| (x,y) = (6537,4330) | Alive=1 | Bomb=0 |
--| (x,y) = (6537,4331) | Alive=1 | Bomb=0 |
--| (x,y) = (6537,4332) | Alive=1 | Bomb=0 |
--| (x,y) = (6538,4330) | Alive=1 | Bomb=0 |
--| (x,y) = (6539,4331) | Alive=1 | Bomb=0 |
--| (x,y) = (6901,4804) | Alive=1 | Bomb=0 |
--| (x,y) = (6901,4805) | Alive=1 | Bomb=0 |
--| (x,y) = (6901,4806) | Alive=1 | Bomb=0 |
--| (x,y) = (6902,4804) | Alive=1 | Bomb=0 |
--| (x,y) = (6903,4805) | Alive=1 | Bomb=0 |
--| (x,y) = (6906,2638) | Alive=1 | Bomb=0 |
--| (x,y) = (6906,2639) | Alive=1 | Bomb=0 |
--| (x,y) = (6906,2640) | Alive=1 | Bomb=0 |
--| (x,y) = (6907,2640) | Alive=1 | Bomb=0 |
--| (x,y) = (6908,2639) | Alive=1 | Bomb=0 |
--| (x,y) = (7048,5145) | Alive=1 | Bomb=0 |
--| (x,y) = (7048,5146) | Alive=1 | Bomb=0 |
--| (x,y) = (7048,5147) | Alive=1 | Bomb=0 |
--| (x,y) = (7049,5145) | Alive=1 | Bomb=0 |
--| (x,y) = (7050,5146) | Alive=1 | Bomb=0 |
--| (x,y) = (7087,6711) | Alive=1 | Bomb=0 |
--| (x,y) = (7087,6712) | Alive=1 | Bomb=0 |
--| (x,y) = (7087,6713) | Alive=1 | Bomb=0 |
--| (x,y) = (7088,6711) | Alive=1 | Bomb=0 |
--| (x,y) = (7089,6712) | Alive=1 | Bomb=0 |
--| (x,y) = (7317,4579) | Alive=1 | Bomb=0 |
--| (x,y) = (7317,4580) | Alive=1 | Bomb=0 |
--| (x,y) = (7317,4581) | Alive=1 | Bomb=0 |
--| (x,y) = (7318,4579) | Alive=1 | Bomb=0 |
--| (x,y) = (7319,4580) | Alive=1 | Bomb=0 |
--| (x,y) = (7379,5955) | Alive=1 | Bomb=0 |
--| (x,y) = (7379,5956) | Alive=1 | Bomb=0 |
--| (x,y) = (7379,5957) | Alive=1 | Bomb=0 |
--| (x,y) = (7380,5955) | Alive=1 | Bomb=0 |
--| (x,y) = (7381,5956) | Alive=1 | Bomb=0 |
--| (x,y) = (7674,6738) | Alive=1 | Bomb=0 |
--| (x,y) = (7674,6739) | Alive=1 | Bomb=0 |
--| (x,y) = (7674,6740) | Alive=1 | Bomb=0 |
--| (x,y) = (7675,6738) | Alive=1 | Bomb=0 |
--| (x,y) = (7676,6739) | Alive=1 | Bomb=0 |
--| (x,y) = (7695,6506) | Alive=1 | Bomb=0 |
--| (x,y) = (7695,6507) | Alive=1 | Bomb=0 |
--| (x,y) = (7695,6508) | Alive=1 | Bomb=0 |
--| (x,y) = (7696,6506) | Alive=1 | Bomb=0 |
--| (x,y) = (7697,6507) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9468 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
