Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (0,6130) | Alive=1 | Bomb=0 |
--| (x,y) = (4293,2139) | Alive=1 | Bomb=0 |
--| (x,y) = (4294,2138) | Alive=1 | Bomb=0 |
--| (x,y) = (4540,7542) | Alive=1 | Bomb=0 |
--| (x,y) = (4540,7543) | Alive=1 | Bomb=0 |
--| (x,y) = (4540,7544) | Alive=1 | Bomb=0 |
--| (x,y) = (4541,7542) | Alive=1 | Bomb=0 |
--| (x,y) = (4542,7543) | Alive=1 | Bomb=0 |
--| (x,y) = (4871,2838) | Alive=1 | Bomb=0 |
--| (x,y) = (4871,2839) | Alive=1 | Bomb=0 |
--| (x,y) = (4871,2840) | Alive=1 | Bomb=0 |
--| (x,y) = (4872,2840) | Alive=1 | Bomb=0 |
--| (x,y) = (4873,2839) | Alive=1 | Bomb=0 |
--| (x,y) = (4883,7599) | Alive=1 | Bomb=0 |
--| (x,y) = (4883,7600) | Alive=1 | Bomb=0 |
--| (x,y) = (4883,7601) | Alive=1 | Bomb=0 |
--| (x,y) = (4884,7599) | Alive=1 | Bomb=0 |
--| (x,y) = (4885,7600) | Alive=1 | Bomb=0 |
--| (x,y) = (5433,1004) | Alive=1 | Bomb=0 |
--| (x,y) = (5433,1005) | Alive=1 | Bomb=0 |
--| (x,y) = (5433,1006) | Alive=1 | Bomb=0 |
--| (x,y) = (5434,1006) | Alive=1 | Bomb=0 |
--| (x,y) = (5435,1005) | Alive=1 | Bomb=0 |
--| (x,y) = (5671,1294) | Alive=1 | Bomb=0 |
--| (x,y) = (5671,1295) | Alive=1 | Bomb=0 |
--| (x,y) = (5671,1296) | Alive=1 | Bomb=0 |
--| (x,y) = (5672,1296) | Alive=1 | Bomb=0 |
--| (x,y) = (5673,1295) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,1867) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,1868) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,1869) | Alive=1 | Bomb=0 |
--| (x,y) = (5803,1869) | Alive=1 | Bomb=0 |
--| (x,y) = (5804,1868) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,5056) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,5057) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,5058) | Alive=1 | Bomb=0 |
--| (x,y) = (5888,5056) | Alive=1 | Bomb=0 |
--| (x,y) = (5889,5057) | Alive=1 | Bomb=0 |
--| (x,y) = (6716,1605) | Alive=1 | Bomb=0 |
--| (x,y) = (6716,1606) | Alive=1 | Bomb=0 |
--| (x,y) = (6716,1607) | Alive=1 | Bomb=0 |
--| (x,y) = (6717,1607) | Alive=1 | Bomb=0 |
--| (x,y) = (6718,1606) | Alive=1 | Bomb=0 |
--| (x,y) = (6720,7293) | Alive=1 | Bomb=0 |
--| (x,y) = (6720,7294) | Alive=1 | Bomb=0 |
--| (x,y) = (6720,7295) | Alive=1 | Bomb=0 |
--| (x,y) = (6721,7293) | Alive=1 | Bomb=0 |
--| (x,y) = (6722,7294) | Alive=1 | Bomb=0 |
--| (x,y) = (7221,2733) | Alive=1 | Bomb=0 |
--| (x,y) = (7221,2734) | Alive=1 | Bomb=0 |
--| (x,y) = (7221,2735) | Alive=1 | Bomb=0 |
--| (x,y) = (7222,2735) | Alive=1 | Bomb=0 |
--| (x,y) = (7223,2734) | Alive=1 | Bomb=0 |
--| (x,y) = (7277,7905) | Alive=1 | Bomb=0 |
--| (x,y) = (7277,7906) | Alive=1 | Bomb=0 |
--| (x,y) = (7277,7907) | Alive=1 | Bomb=0 |
--| (x,y) = (7278,7905) | Alive=1 | Bomb=0 |
--| (x,y) = (7279,7906) | Alive=1 | Bomb=0 |
--| (x,y) = (7365,4570) | Alive=1 | Bomb=0 |
--| (x,y) = (7365,4571) | Alive=1 | Bomb=0 |
--| (x,y) = (7365,4572) | Alive=1 | Bomb=0 |
--| (x,y) = (7366,4570) | Alive=1 | Bomb=0 |
--| (x,y) = (7367,4571) | Alive=1 | Bomb=0 |
--| (x,y) = (7580,5521) | Alive=1 | Bomb=0 |
--| (x,y) = (7580,5522) | Alive=1 | Bomb=0 |
--| (x,y) = (7580,5523) | Alive=1 | Bomb=0 |
--| (x,y) = (7581,5521) | Alive=1 | Bomb=0 |
--| (x,y) = (7582,5522) | Alive=1 | Bomb=0 |
--| (x,y) = (7832,1734) | Alive=1 | Bomb=0 |
--| (x,y) = (7832,1735) | Alive=1 | Bomb=0 |
--| (x,y) = (7832,1736) | Alive=1 | Bomb=0 |
--| (x,y) = (7833,1736) | Alive=1 | Bomb=0 |
--| (x,y) = (7834,1735) | Alive=1 | Bomb=0 |
--| (x,y) = (8125,4570) | Alive=1 | Bomb=0 |
--| (x,y) = (8125,4571) | Alive=1 | Bomb=0 |
--| (x,y) = (8125,4572) | Alive=1 | Bomb=0 |
--| (x,y) = (8126,4570) | Alive=1 | Bomb=0 |
--| (x,y) = (8127,4571) | Alive=1 | Bomb=0 |
--| (x,y) = (8130,8142) | Alive=1 | Bomb=0 |
--| (x,y) = (8130,8143) | Alive=1 | Bomb=0 |
--| (x,y) = (8130,8144) | Alive=1 | Bomb=0 |
--| (x,y) = (8131,8142) | Alive=1 | Bomb=0 |
--| (x,y) = (8132,8143) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9410 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
