Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (216,5776) | Alive=1 | Bomb=0 |
--| (x,y) = (2552,1856) | Alive=1 | Bomb=0 |
--| (x,y) = (2552,1857) | Alive=1 | Bomb=0 |
--| (x,y) = (2552,1858) | Alive=1 | Bomb=0 |
--| (x,y) = (2732,4301) | Alive=1 | Bomb=0 |
--| (x,y) = (2733,4300) | Alive=1 | Bomb=0 |
--| (x,y) = (2734,4300) | Alive=1 | Bomb=0 |
--| (x,y) = (2734,4301) | Alive=1 | Bomb=0 |
--| (x,y) = (2734,4302) | Alive=1 | Bomb=0 |
--| (x,y) = (3142,1733) | Alive=1 | Bomb=0 |
--| (x,y) = (3143,1734) | Alive=1 | Bomb=0 |
--| (x,y) = (3144,1732) | Alive=1 | Bomb=0 |
--| (x,y) = (3144,1733) | Alive=1 | Bomb=0 |
--| (x,y) = (3144,1734) | Alive=1 | Bomb=0 |
--| (x,y) = (3171,7163) | Alive=1 | Bomb=0 |
--| (x,y) = (3172,7162) | Alive=1 | Bomb=0 |
--| (x,y) = (3173,7162) | Alive=1 | Bomb=0 |
--| (x,y) = (3173,7163) | Alive=1 | Bomb=0 |
--| (x,y) = (3173,7164) | Alive=1 | Bomb=0 |
--| (x,y) = (3380,5720) | Alive=1 | Bomb=0 |
--| (x,y) = (3381,5719) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,5719) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,5720) | Alive=1 | Bomb=0 |
--| (x,y) = (3382,5721) | Alive=1 | Bomb=0 |
--| (x,y) = (4993,5402) | Alive=1 | Bomb=0 |
--| (x,y) = (4993,5403) | Alive=1 | Bomb=0 |
--| (x,y) = (4993,5404) | Alive=1 | Bomb=0 |
--| (x,y) = (4994,5402) | Alive=1 | Bomb=0 |
--| (x,y) = (4995,5403) | Alive=1 | Bomb=0 |
--| (x,y) = (5280,2670) | Alive=1 | Bomb=0 |
--| (x,y) = (5280,2671) | Alive=1 | Bomb=0 |
--| (x,y) = (5280,2672) | Alive=1 | Bomb=0 |
--| (x,y) = (5281,2672) | Alive=1 | Bomb=0 |
--| (x,y) = (5282,2671) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,7734) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,7735) | Alive=1 | Bomb=0 |
--| (x,y) = (5802,7736) | Alive=1 | Bomb=0 |
--| (x,y) = (5803,7734) | Alive=1 | Bomb=0 |
--| (x,y) = (5804,7735) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,511) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,512) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,513) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,513) | Alive=1 | Bomb=0 |
--| (x,y) = (5924,512) | Alive=1 | Bomb=0 |
--| (x,y) = (6491,609) | Alive=1 | Bomb=0 |
--| (x,y) = (6491,610) | Alive=1 | Bomb=0 |
--| (x,y) = (6491,611) | Alive=1 | Bomb=0 |
--| (x,y) = (6492,611) | Alive=1 | Bomb=0 |
--| (x,y) = (6493,610) | Alive=1 | Bomb=0 |
--| (x,y) = (6557,563) | Alive=1 | Bomb=0 |
--| (x,y) = (6557,564) | Alive=1 | Bomb=0 |
--| (x,y) = (6557,565) | Alive=1 | Bomb=0 |
--| (x,y) = (6558,565) | Alive=1 | Bomb=0 |
--| (x,y) = (6559,564) | Alive=1 | Bomb=0 |
--| (x,y) = (6907,6243) | Alive=1 | Bomb=0 |
--| (x,y) = (6907,6244) | Alive=1 | Bomb=0 |
--| (x,y) = (6907,6245) | Alive=1 | Bomb=0 |
--| (x,y) = (6908,6243) | Alive=1 | Bomb=0 |
--| (x,y) = (6909,6244) | Alive=1 | Bomb=0 |
--| (x,y) = (6948,5121) | Alive=1 | Bomb=0 |
--| (x,y) = (6948,5122) | Alive=1 | Bomb=0 |
--| (x,y) = (6948,5123) | Alive=1 | Bomb=0 |
--| (x,y) = (6949,5121) | Alive=1 | Bomb=0 |
--| (x,y) = (6950,5122) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,8093) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,8094) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,8095) | Alive=1 | Bomb=0 |
--| (x,y) = (6972,8093) | Alive=1 | Bomb=0 |
--| (x,y) = (6973,8094) | Alive=1 | Bomb=0 |
--| (x,y) = (7576,711) | Alive=1 | Bomb=0 |
--| (x,y) = (7576,712) | Alive=1 | Bomb=0 |
--| (x,y) = (7576,713) | Alive=1 | Bomb=0 |
--| (x,y) = (7577,713) | Alive=1 | Bomb=0 |
--| (x,y) = (7578,712) | Alive=1 | Bomb=0 |
--| (x,y) = (7718,2846) | Alive=1 | Bomb=0 |
--| (x,y) = (7718,2847) | Alive=1 | Bomb=0 |
--| (x,y) = (7718,2848) | Alive=1 | Bomb=0 |
--| (x,y) = (7719,2848) | Alive=1 | Bomb=0 |
--| (x,y) = (7720,2847) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9656 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (302,5690) | Alive=1 | Bomb=0 |
--| (x,y) = (303,5689) | Alive=1 | Bomb=0 |
--| (x,y) = (304,5689) | Alive=1 | Bomb=0 |
--| (x,y) = (304,5690) | Alive=1 | Bomb=0 |
--| (x,y) = (304,5691) | Alive=1 | Bomb=0 |
--| (x,y) = (337,7690) | Alive=1 | Bomb=0 |
--| (x,y) = (338,7689) | Alive=1 | Bomb=0 |
--| (x,y) = (339,7689) | Alive=1 | Bomb=0 |
--| (x,y) = (339,7690) | Alive=1 | Bomb=0 |
--| (x,y) = (339,7691) | Alive=1 | Bomb=0 |
--| (x,y) = (542,6920) | Alive=1 | Bomb=0 |
--| (x,y) = (543,6919) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6919) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6920) | Alive=1 | Bomb=0 |
--| (x,y) = (544,6921) | Alive=1 | Bomb=0 |
--| (x,y) = (628,5975) | Alive=1 | Bomb=0 |
--| (x,y) = (629,5974) | Alive=1 | Bomb=0 |
--| (x,y) = (630,5974) | Alive=1 | Bomb=0 |
--| (x,y) = (630,5975) | Alive=1 | Bomb=0 |
--| (x,y) = (630,5976) | Alive=1 | Bomb=0 |
--| (x,y) = (1096,4389) | Alive=1 | Bomb=0 |
--| (x,y) = (1097,4388) | Alive=1 | Bomb=0 |
--| (x,y) = (1098,4388) | Alive=1 | Bomb=0 |
--| (x,y) = (1098,4389) | Alive=1 | Bomb=0 |
--| (x,y) = (1098,4390) | Alive=1 | Bomb=0 |
--| (x,y) = (1583,224) | Alive=1 | Bomb=0 |
--| (x,y) = (1584,225) | Alive=1 | Bomb=0 |
--| (x,y) = (1585,223) | Alive=1 | Bomb=0 |
--| (x,y) = (1585,224) | Alive=1 | Bomb=0 |
--| (x,y) = (1585,225) | Alive=1 | Bomb=0 |
--| (x,y) = (1663,2911) | Alive=1 | Bomb=0 |
--| (x,y) = (1664,2912) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2910) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2911) | Alive=1 | Bomb=0 |
--| (x,y) = (1665,2912) | Alive=1 | Bomb=0 |
--| (x,y) = (2202,1746) | Alive=1 | Bomb=0 |
--| (x,y) = (2203,1747) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,1745) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,1746) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,1747) | Alive=1 | Bomb=0 |
--| (x,y) = (2456,5991) | Alive=1 | Bomb=0 |
--| (x,y) = (2457,5990) | Alive=1 | Bomb=0 |
--| (x,y) = (2458,5990) | Alive=1 | Bomb=0 |
--| (x,y) = (2458,5991) | Alive=1 | Bomb=0 |
--| (x,y) = (2458,5992) | Alive=1 | Bomb=0 |
--| (x,y) = (2636,1943) | Alive=1 | Bomb=0 |
--| (x,y) = (2637,1944) | Alive=1 | Bomb=0 |
--| (x,y) = (2638,1942) | Alive=1 | Bomb=0 |
--| (x,y) = (2638,1943) | Alive=1 | Bomb=0 |
--| (x,y) = (2638,1944) | Alive=1 | Bomb=0 |
--| (x,y) = (2818,4215) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,4214) | Alive=1 | Bomb=0 |
--| (x,y) = (2820,4214) | Alive=1 | Bomb=0 |
--| (x,y) = (2820,4215) | Alive=1 | Bomb=0 |
--| (x,y) = (2820,4216) | Alive=1 | Bomb=0 |
--| (x,y) = (3228,1819) | Alive=1 | Bomb=0 |
--| (x,y) = (3229,1820) | Alive=1 | Bomb=0 |
--| (x,y) = (3230,1818) | Alive=1 | Bomb=0 |
--| (x,y) = (3230,1819) | Alive=1 | Bomb=0 |
--| (x,y) = (3230,1820) | Alive=1 | Bomb=0 |
--| (x,y) = (3257,7077) | Alive=1 | Bomb=0 |
--| (x,y) = (3258,7076) | Alive=1 | Bomb=0 |
--| (x,y) = (3259,7076) | Alive=1 | Bomb=0 |
--| (x,y) = (3259,7077) | Alive=1 | Bomb=0 |
--| (x,y) = (3259,7078) | Alive=1 | Bomb=0 |
--| (x,y) = (3466,5634) | Alive=1 | Bomb=0 |
--| (x,y) = (3467,5633) | Alive=1 | Bomb=0 |
--| (x,y) = (3468,5633) | Alive=1 | Bomb=0 |
--| (x,y) = (3468,5634) | Alive=1 | Bomb=0 |
--| (x,y) = (3468,5635) | Alive=1 | Bomb=0 |
--| (x,y) = (4907,5316) | Alive=1 | Bomb=0 |
--| (x,y) = (4907,5317) | Alive=1 | Bomb=0 |
--| (x,y) = (4907,5318) | Alive=1 | Bomb=0 |
--| (x,y) = (4908,5316) | Alive=1 | Bomb=0 |
--| (x,y) = (4909,5317) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,2756) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,2757) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,2758) | Alive=1 | Bomb=0 |
--| (x,y) = (5195,2758) | Alive=1 | Bomb=0 |
--| (x,y) = (5196,2757) | Alive=1 | Bomb=0 |
--| (x,y) = (5716,7648) | Alive=1 | Bomb=0 |
--| (x,y) = (5716,7649) | Alive=1 | Bomb=0 |
--| (x,y) = (5716,7650) | Alive=1 | Bomb=0 |
--| (x,y) = (5717,7648) | Alive=1 | Bomb=0 |
--| (x,y) = (5718,7649) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,597) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,598) | Alive=1 | Bomb=0 |
--| (x,y) = (5836,599) | Alive=1 | Bomb=0 |
--| (x,y) = (5837,599) | Alive=1 | Bomb=0 |
--| (x,y) = (5838,598) | Alive=1 | Bomb=0 |
--| (x,y) = (6405,695) | Alive=1 | Bomb=0 |
--| (x,y) = (6405,696) | Alive=1 | Bomb=0 |
--| (x,y) = (6405,697) | Alive=1 | Bomb=0 |
--| (x,y) = (6406,697) | Alive=1 | Bomb=0 |
--| (x,y) = (6407,696) | Alive=1 | Bomb=0 |
--| (x,y) = (6471,649) | Alive=1 | Bomb=0 |
--| (x,y) = (6471,650) | Alive=1 | Bomb=0 |
--| (x,y) = (6471,651) | Alive=1 | Bomb=0 |
--| (x,y) = (6472,651) | Alive=1 | Bomb=0 |
--| (x,y) = (6473,650) | Alive=1 | Bomb=0 |
--| (x,y) = (6821,6157) | Alive=1 | Bomb=0 |
--| (x,y) = (6821,6158) | Alive=1 | Bomb=0 |
--| (x,y) = (6821,6159) | Alive=1 | Bomb=0 |
--| (x,y) = (6822,6157) | Alive=1 | Bomb=0 |
--| (x,y) = (6823,6158) | Alive=1 | Bomb=0 |
--| (x,y) = (6862,5035) | Alive=1 | Bomb=0 |
--| (x,y) = (6862,5036) | Alive=1 | Bomb=0 |
--| (x,y) = (6862,5037) | Alive=1 | Bomb=0 |
--| (x,y) = (6863,5035) | Alive=1 | Bomb=0 |
--| (x,y) = (6864,5036) | Alive=1 | Bomb=0 |
--| (x,y) = (6885,8007) | Alive=1 | Bomb=0 |
--| (x,y) = (6885,8008) | Alive=1 | Bomb=0 |
--| (x,y) = (6885,8009) | Alive=1 | Bomb=0 |
--| (x,y) = (6886,8007) | Alive=1 | Bomb=0 |
--| (x,y) = (6887,8008) | Alive=1 | Bomb=0 |
--| (x,y) = (7490,797) | Alive=1 | Bomb=0 |
--| (x,y) = (7490,798) | Alive=1 | Bomb=0 |
--| (x,y) = (7490,799) | Alive=1 | Bomb=0 |
--| (x,y) = (7491,799) | Alive=1 | Bomb=0 |
--| (x,y) = (7492,798) | Alive=1 | Bomb=0 |
--| (x,y) = (7632,2932) | Alive=1 | Bomb=0 |
--| (x,y) = (7632,2933) | Alive=1 | Bomb=0 |
--| (x,y) = (7632,2934) | Alive=1 | Bomb=0 |
--| (x,y) = (7633,2934) | Alive=1 | Bomb=0 |
--| (x,y) = (7634,2933) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 9656 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 9656 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 9656 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 3

Selection-: Thanks for Playing
EXITING...
