Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (304,7817) | Alive=1 | Bomb=0 |
--| (x,y) = (5567,7999) | Alive=1 | Bomb=0 |
--| (x,y) = (5568,7997) | Alive=1 | Bomb=0 |
--| (x,y) = (5569,7998) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,2264) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,2265) | Alive=1 | Bomb=0 |
--| (x,y) = (5887,2266) | Alive=1 | Bomb=0 |
--| (x,y) = (5888,2266) | Alive=1 | Bomb=0 |
--| (x,y) = (5889,2265) | Alive=1 | Bomb=0 |
--| (x,y) = (5966,832) | Alive=1 | Bomb=0 |
--| (x,y) = (5966,833) | Alive=1 | Bomb=0 |
--| (x,y) = (5966,834) | Alive=1 | Bomb=0 |
--| (x,y) = (5967,834) | Alive=1 | Bomb=0 |
--| (x,y) = (5968,833) | Alive=1 | Bomb=0 |
--| (x,y) = (6244,6843) | Alive=1 | Bomb=0 |
--| (x,y) = (6244,6844) | Alive=1 | Bomb=0 |
--| (x,y) = (6244,6845) | Alive=1 | Bomb=0 |
--| (x,y) = (6245,6843) | Alive=1 | Bomb=0 |
--| (x,y) = (6246,6844) | Alive=1 | Bomb=0 |
--| (x,y) = (7613,5389) | Alive=1 | Bomb=0 |
--| (x,y) = (7613,5390) | Alive=1 | Bomb=0 |
--| (x,y) = (7613,5391) | Alive=1 | Bomb=0 |
--| (x,y) = (7614,5389) | Alive=1 | Bomb=0 |
--| (x,y) = (7615,5390) | Alive=1 | Bomb=0 |
--| (x,y) = (7900,5471) | Alive=1 | Bomb=0 |
--| (x,y) = (7900,5472) | Alive=1 | Bomb=0 |
--| (x,y) = (7900,5473) | Alive=1 | Bomb=0 |
--| (x,y) = (7901,5471) | Alive=1 | Bomb=0 |
--| (x,y) = (7902,5472) | Alive=1 | Bomb=0 |
--| (x,y) = (7935,5800) | Alive=1 | Bomb=0 |
--| (x,y) = (7935,5801) | Alive=1 | Bomb=0 |
--| (x,y) = (7935,5802) | Alive=1 | Bomb=0 |
--| (x,y) = (7936,5800) | Alive=1 | Bomb=0 |
--| (x,y) = (7937,5801) | Alive=1 | Bomb=0 |
--| (x,y) = (8046,2012) | Alive=1 | Bomb=0 |
--| (x,y) = (8046,2013) | Alive=1 | Bomb=0 |
--| (x,y) = (8046,2014) | Alive=1 | Bomb=0 |
--| (x,y) = (8047,2014) | Alive=1 | Bomb=0 |
--| (x,y) = (8048,2013) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (69,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (70,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (433,3803) | Alive=1 | Bomb=0 |
--| (x,y) = (434,3804) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3802) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3803) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3804) | Alive=1 | Bomb=0 |
--| (x,y) = (895,5303) | Alive=1 | Bomb=0 |
--| (x,y) = (896,5302) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5302) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5303) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5304) | Alive=1 | Bomb=0 |
--| (x,y) = (905,6790) | Alive=1 | Bomb=0 |
--| (x,y) = (906,6789) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6789) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6790) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6791) | Alive=1 | Bomb=0 |
--| (x,y) = (941,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (942,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (1082,1432) | Alive=1 | Bomb=0 |
--| (x,y) = (1083,1433) | Alive=1 | Bomb=0 |
--| (x,y) = (1084,1431) | Alive=1 | Bomb=0 |
--| (x,y) = (1084,1432) | Alive=1 | Bomb=0 |
--| (x,y) = (1084,1433) | Alive=1 | Bomb=0 |
--| (x,y) = (1089,4797) | Alive=1 | Bomb=0 |
--| (x,y) = (1090,4796) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,4796) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,4797) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,4798) | Alive=1 | Bomb=0 |
--| (x,y) = (1412,959) | Alive=1 | Bomb=0 |
--| (x,y) = (1413,960) | Alive=1 | Bomb=0 |
--| (x,y) = (1414,958) | Alive=1 | Bomb=0 |
--| (x,y) = (1414,959) | Alive=1 | Bomb=0 |
--| (x,y) = (1414,960) | Alive=1 | Bomb=0 |
--| (x,y) = (1578,1751) | Alive=1 | Bomb=0 |
--| (x,y) = (1579,1752) | Alive=1 | Bomb=0 |
--| (x,y) = (1580,1750) | Alive=1 | Bomb=0 |
--| (x,y) = (1580,1751) | Alive=1 | Bomb=0 |
--| (x,y) = (1580,1752) | Alive=1 | Bomb=0 |
--| (x,y) = (2002,1771) | Alive=1 | Bomb=0 |
--| (x,y) = (2003,1772) | Alive=1 | Bomb=0 |
--| (x,y) = (2004,1770) | Alive=1 | Bomb=0 |
--| (x,y) = (2004,1771) | Alive=1 | Bomb=0 |
--| (x,y) = (2004,1772) | Alive=1 | Bomb=0 |
--| (x,y) = (2196,6921) | Alive=1 | Bomb=0 |
--| (x,y) = (2197,6920) | Alive=1 | Bomb=0 |
--| (x,y) = (2198,6920) | Alive=1 | Bomb=0 |
--| (x,y) = (2198,6921) | Alive=1 | Bomb=0 |
--| (x,y) = (2198,6922) | Alive=1 | Bomb=0 |
--| (x,y) = (2590,7126) | Alive=1 | Bomb=0 |
--| (x,y) = (2591,7125) | Alive=1 | Bomb=0 |
--| (x,y) = (2592,7125) | Alive=1 | Bomb=0 |
--| (x,y) = (2592,7126) | Alive=1 | Bomb=0 |
--| (x,y) = (2592,7127) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,3233) | Alive=1 | Bomb=0 |
--| (x,y) = (3090,3234) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3232) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3233) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3234) | Alive=1 | Bomb=0 |
--| (x,y) = (3429,1389) | Alive=1 | Bomb=0 |
--| (x,y) = (3430,1390) | Alive=1 | Bomb=0 |
--| (x,y) = (3431,1388) | Alive=1 | Bomb=0 |
--| (x,y) = (3431,1389) | Alive=1 | Bomb=0 |
--| (x,y) = (3431,1390) | Alive=1 | Bomb=0 |
--| (x,y) = (3545,2641) | Alive=1 | Bomb=0 |
--| (x,y) = (3546,2642) | Alive=1 | Bomb=0 |
--| (x,y) = (3547,2640) | Alive=1 | Bomb=0 |
--| (x,y) = (3547,2641) | Alive=1 | Bomb=0 |
--| (x,y) = (3547,2642) | Alive=1 | Bomb=0 |
--| (x,y) = (3638,4432) | Alive=1 | Bomb=0 |
--| (x,y) = (3639,4431) | Alive=1 | Bomb=0 |
--| (x,y) = (3640,4431) | Alive=1 | Bomb=0 |
--| (x,y) = (3640,4432) | Alive=1 | Bomb=0 |
--| (x,y) = (3640,4433) | Alive=1 | Bomb=0 |
--| (x,y) = (4783,6747) | Alive=1 | Bomb=0 |
--| (x,y) = (4783,6748) | Alive=1 | Bomb=0 |
--| (x,y) = (4783,6749) | Alive=1 | Bomb=0 |
--| (x,y) = (4784,6747) | Alive=1 | Bomb=0 |
--| (x,y) = (4785,6748) | Alive=1 | Bomb=0 |
--| (x,y) = (5250,6079) | Alive=1 | Bomb=0 |
--| (x,y) = (5250,6080) | Alive=1 | Bomb=0 |
--| (x,y) = (5250,6081) | Alive=1 | Bomb=0 |
--| (x,y) = (5251,6079) | Alive=1 | Bomb=0 |
--| (x,y) = (5252,6080) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,1295) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,1296) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,1297) | Alive=1 | Bomb=0 |
--| (x,y) = (5484,1297) | Alive=1 | Bomb=0 |
--| (x,y) = (5485,1296) | Alive=1 | Bomb=0 |
--| (x,y) = (5881,814) | Alive=1 | Bomb=0 |
--| (x,y) = (5881,815) | Alive=1 | Bomb=0 |
--| (x,y) = (5881,816) | Alive=1 | Bomb=0 |
--| (x,y) = (5882,816) | Alive=1 | Bomb=0 |
--| (x,y) = (5883,815) | Alive=1 | Bomb=0 |
--| (x,y) = (5985,2552) | Alive=1 | Bomb=0 |
--| (x,y) = (5985,2553) | Alive=1 | Bomb=0 |
--| (x,y) = (5985,2554) | Alive=1 | Bomb=0 |
--| (x,y) = (5986,2554) | Alive=1 | Bomb=0 |
--| (x,y) = (5987,2553) | Alive=1 | Bomb=0 |
--| (x,y) = (6722,5564) | Alive=1 | Bomb=0 |
--| (x,y) = (6722,5565) | Alive=1 | Bomb=0 |
--| (x,y) = (6722,5566) | Alive=1 | Bomb=0 |
--| (x,y) = (6723,5564) | Alive=1 | Bomb=0 |
--| (x,y) = (6724,5565) | Alive=1 | Bomb=0 |
--| (x,y) = (6911,2010) | Alive=1 | Bomb=0 |
--| (x,y) = (6911,2011) | Alive=1 | Bomb=0 |
--| (x,y) = (6911,2012) | Alive=1 | Bomb=0 |
--| (x,y) = (6912,2012) | Alive=1 | Bomb=0 |
--| (x,y) = (6913,2011) | Alive=1 | Bomb=0 |
--| (x,y) = (7521,5041) | Alive=1 | Bomb=0 |
--| (x,y) = (7521,5042) | Alive=1 | Bomb=0 |
--| (x,y) = (7521,5043) | Alive=1 | Bomb=0 |
--| (x,y) = (7522,5041) | Alive=1 | Bomb=0 |
--| (x,y) = (7523,5042) | Alive=1 | Bomb=0 |
--| (x,y) = (8123,7394) | Alive=1 | Bomb=0 |
--| (x,y) = (8123,7395) | Alive=1 | Bomb=0 |
--| (x,y) = (8123,7396) | Alive=1 | Bomb=0 |
--| (x,y) = (8124,7394) | Alive=1 | Bomb=0 |
--| (x,y) = (8125,7395) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (69,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (70,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (71,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (433,3803) | Alive=1 | Bomb=0 |
--| (x,y) = (434,3804) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3802) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3803) | Alive=1 | Bomb=0 |
--| (x,y) = (435,3804) | Alive=1 | Bomb=0 |
--| (x,y) = (895,5303) | Alive=1 | Bomb=0 |
--| (x,y) = (896,5302) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5302) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5303) | Alive=1 | Bomb=0 |
--| (x,y) = (897,5304) | Alive=1 | Bomb=0 |
--| (x,y) = (905,6790) | Alive=1 | Bomb=0 |
--| (x,y) = (906,6789) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6789) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6790) | Alive=1 | Bomb=0 |
--| (x,y) = (907,6791) | Alive=1 | Bomb=0 |
--| (x,y) = (941,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (942,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (943,5167) | Alive=1 | Bomb=0 |
--| (x,y) = (1082,1432) | Alive=1 | Bomb=0 |
--| (x,y) = (1083,1433) | Alive=1 | Bomb=0 |
--| (x,y) = (1084,1431) | Alive=1 | Bomb=0 |
