Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (43,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (6676,1123) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,787) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,788) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,789) | Alive=1 | Bomb=0 |
--| (x,y) = (6679,789) | Alive=1 | Bomb=0 |
--| (x,y) = (6680,788) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7128) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7130) | Alive=1 | Bomb=0 |
--| (x,y) = (6819,7128) | Alive=1 | Bomb=0 |
--| (x,y) = (6820,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5160) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5161) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5162) | Alive=1 | Bomb=0 |
--| (x,y) = (6848,5160) | Alive=1 | Bomb=0 |
--| (x,y) = (6849,5161) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7429) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7430) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7431) | Alive=1 | Bomb=0 |
--| (x,y) = (7369,7429) | Alive=1 | Bomb=0 |
--| (x,y) = (7370,7430) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4754) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4755) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4756) | Alive=1 | Bomb=0 |
--| (x,y) = (7472,4754) | Alive=1 | Bomb=0 |
--| (x,y) = (7473,4755) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5707) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5708) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5709) | Alive=1 | Bomb=0 |
--| (x,y) = (7756,5707) | Alive=1 | Bomb=0 |
--| (x,y) = (7757,5708) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1024) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1025) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1026) | Alive=1 | Bomb=0 |
--| (x,y) = (8135,1026) | Alive=1 | Bomb=0 |
--| (x,y) = (8136,1025) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (43,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (44,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (45,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (45,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (45,6617) | Alive=1 | Bomb=0 |
--| (x,y) = (302,1436) | Alive=1 | Bomb=0 |
--| (x,y) = (303,1437) | Alive=1 | Bomb=0 |
--| (x,y) = (304,1435) | Alive=1 | Bomb=0 |
--| (x,y) = (304,1436) | Alive=1 | Bomb=0 |
--| (x,y) = (304,1437) | Alive=1 | Bomb=0 |
--| (x,y) = (995,3770) | Alive=1 | Bomb=0 |
--| (x,y) = (996,3771) | Alive=1 | Bomb=0 |
--| (x,y) = (997,3769) | Alive=1 | Bomb=0 |
--| (x,y) = (997,3770) | Alive=1 | Bomb=0 |
--| (x,y) = (997,3771) | Alive=1 | Bomb=0 |
--| (x,y) = (1339,3182) | Alive=1 | Bomb=0 |
--| (x,y) = (1340,3183) | Alive=1 | Bomb=0 |
--| (x,y) = (1341,3181) | Alive=1 | Bomb=0 |
--| (x,y) = (1341,3182) | Alive=1 | Bomb=0 |
--| (x,y) = (1341,3183) | Alive=1 | Bomb=0 |
--| (x,y) = (1386,1420) | Alive=1 | Bomb=0 |
--| (x,y) = (1387,1421) | Alive=1 | Bomb=0 |
--| (x,y) = (1388,1419) | Alive=1 | Bomb=0 |
--| (x,y) = (1388,1420) | Alive=1 | Bomb=0 |
--| (x,y) = (1388,1421) | Alive=1 | Bomb=0 |
--| (x,y) = (1434,3588) | Alive=1 | Bomb=0 |
--| (x,y) = (1435,3589) | Alive=1 | Bomb=0 |
--| (x,y) = (1436,3587) | Alive=1 | Bomb=0 |
--| (x,y) = (1436,3588) | Alive=1 | Bomb=0 |
--| (x,y) = (1436,3589) | Alive=1 | Bomb=0 |
--| (x,y) = (2003,8098) | Alive=1 | Bomb=0 |
--| (x,y) = (2004,8097) | Alive=1 | Bomb=0 |
--| (x,y) = (2005,8097) | Alive=1 | Bomb=0 |
--| (x,y) = (2005,8098) | Alive=1 | Bomb=0 |
--| (x,y) = (2005,8099) | Alive=1 | Bomb=0 |
--| (x,y) = (2592,542) | Alive=1 | Bomb=0 |
--| (x,y) = (2593,543) | Alive=1 | Bomb=0 |
--| (x,y) = (2594,541) | Alive=1 | Bomb=0 |
--| (x,y) = (2594,542) | Alive=1 | Bomb=0 |
--| (x,y) = (2594,543) | Alive=1 | Bomb=0 |
--| (x,y) = (2686,6079) | Alive=1 | Bomb=0 |
--| (x,y) = (2687,6078) | Alive=1 | Bomb=0 |
--| (x,y) = (2688,6078) | Alive=1 | Bomb=0 |
--| (x,y) = (2688,6079) | Alive=1 | Bomb=0 |
--| (x,y) = (2688,6080) | Alive=1 | Bomb=0 |
--| (x,y) = (2804,1941) | Alive=1 | Bomb=0 |
--| (x,y) = (2805,1942) | Alive=1 | Bomb=0 |
--| (x,y) = (2806,1940) | Alive=1 | Bomb=0 |
--| (x,y) = (2806,1941) | Alive=1 | Bomb=0 |
--| (x,y) = (2806,1942) | Alive=1 | Bomb=0 |
--| (x,y) = (3274,429) | Alive=1 | Bomb=0 |
--| (x,y) = (3275,430) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,428) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,429) | Alive=1 | Bomb=0 |
--| (x,y) = (3276,430) | Alive=1 | Bomb=0 |
--| (x,y) = (3924,840) | Alive=1 | Bomb=0 |
--| (x,y) = (3925,841) | Alive=1 | Bomb=0 |
--| (x,y) = (3926,839) | Alive=1 | Bomb=0 |
--| (x,y) = (3926,840) | Alive=1 | Bomb=0 |
--| (x,y) = (3926,841) | Alive=1 | Bomb=0 |
--| (x,y) = (3973,5955) | Alive=1 | Bomb=0 |
--| (x,y) = (3974,5954) | Alive=1 | Bomb=0 |
--| (x,y) = (3975,5954) | Alive=1 | Bomb=0 |
--| (x,y) = (3975,5955) | Alive=1 | Bomb=0 |
--| (x,y) = (3975,5956) | Alive=1 | Bomb=0 |
--| (x,y) = (4073,6527) | Alive=1 | Bomb=0 |
--| (x,y) = (4074,6526) | Alive=1 | Bomb=0 |
--| (x,y) = (4075,6526) | Alive=1 | Bomb=0 |
--| (x,y) = (4075,6527) | Alive=1 | Bomb=0 |
--| (x,y) = (4075,6528) | Alive=1 | Bomb=0 |
--| (x,y) = (4947,3916) | Alive=1 | Bomb=0 |
--| (x,y) = (4947,3917) | Alive=1 | Bomb=0 |
--| (x,y) = (4947,3918) | Alive=1 | Bomb=0 |
--| (x,y) = (4948,3918) | Alive=1 | Bomb=0 |
--| (x,y) = (4949,3917) | Alive=1 | Bomb=0 |
--| (x,y) = (5267,749) | Alive=1 | Bomb=0 |
--| (x,y) = (5267,750) | Alive=1 | Bomb=0 |
--| (x,y) = (5267,751) | Alive=1 | Bomb=0 |
--| (x,y) = (5268,751) | Alive=1 | Bomb=0 |
--| (x,y) = (5269,750) | Alive=1 | Bomb=0 |
--| (x,y) = (6108,6135) | Alive=1 | Bomb=0 |
--| (x,y) = (6108,6136) | Alive=1 | Bomb=0 |
--| (x,y) = (6108,6137) | Alive=1 | Bomb=0 |
--| (x,y) = (6109,6135) | Alive=1 | Bomb=0 |
--| (x,y) = (6110,6136) | Alive=1 | Bomb=0 |
--| (x,y) = (6674,1122) | Alive=1 | Bomb=0 |
--| (x,y) = (6674,1123) | Alive=1 | Bomb=0 |
--| (x,y) = (6674,1124) | Alive=1 | Bomb=0 |
--| (x,y) = (6675,1124) | Alive=1 | Bomb=0 |
--| (x,y) = (6676,1123) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,787) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,788) | Alive=1 | Bomb=0 |
--| (x,y) = (6678,789) | Alive=1 | Bomb=0 |
--| (x,y) = (6679,789) | Alive=1 | Bomb=0 |
--| (x,y) = (6680,788) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7128) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (6818,7130) | Alive=1 | Bomb=0 |
--| (x,y) = (6819,7128) | Alive=1 | Bomb=0 |
--| (x,y) = (6820,7129) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5160) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5161) | Alive=1 | Bomb=0 |
--| (x,y) = (6847,5162) | Alive=1 | Bomb=0 |
--| (x,y) = (6848,5160) | Alive=1 | Bomb=0 |
--| (x,y) = (6849,5161) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7429) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7430) | Alive=1 | Bomb=0 |
--| (x,y) = (7368,7431) | Alive=1 | Bomb=0 |
--| (x,y) = (7369,7429) | Alive=1 | Bomb=0 |
--| (x,y) = (7370,7430) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4754) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4755) | Alive=1 | Bomb=0 |
--| (x,y) = (7471,4756) | Alive=1 | Bomb=0 |
--| (x,y) = (7472,4754) | Alive=1 | Bomb=0 |
--| (x,y) = (7473,4755) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5707) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5708) | Alive=1 | Bomb=0 |
--| (x,y) = (7755,5709) | Alive=1 | Bomb=0 |
--| (x,y) = (7756,5707) | Alive=1 | Bomb=0 |
--| (x,y) = (7757,5708) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1024) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1025) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1026) | Alive=1 | Bomb=0 |
--| (x,y) = (8135,1026) | Alive=1 | Bomb=0 |
--| (x,y) = (8136,1025) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
