Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (112,7913) | Alive=1 | Bomb=0 |
--| (x,y) = (1423,3211) | Alive=1 | Bomb=0 |
--| (x,y) = (1423,3212) | Alive=1 | Bomb=0 |
--| (x,y) = (1423,3213) | Alive=1 | Bomb=0 |
--| (x,y) = (1717,2400) | Alive=1 | Bomb=0 |
--| (x,y) = (1718,2401) | Alive=1 | Bomb=0 |
--| (x,y) = (1719,2399) | Alive=1 | Bomb=0 |
--| (x,y) = (1719,2400) | Alive=1 | Bomb=0 |
--| (x,y) = (1719,2401) | Alive=1 | Bomb=0 |
--| (x,y) = (1922,215) | Alive=1 | Bomb=0 |
--| (x,y) = (1923,216) | Alive=1 | Bomb=0 |
--| (x,y) = (1924,214) | Alive=1 | Bomb=0 |
--| (x,y) = (1924,215) | Alive=1 | Bomb=0 |
--| (x,y) = (1924,216) | Alive=1 | Bomb=0 |
--| (x,y) = (1969,7050) | Alive=1 | Bomb=0 |
--| (x,y) = (1970,7049) | Alive=1 | Bomb=0 |
--| (x,y) = (1971,7049) | Alive=1 | Bomb=0 |
--| (x,y) = (1971,7050) | Alive=1 | Bomb=0 |
--| (x,y) = (1971,7051) | Alive=1 | Bomb=0 |
--| (x,y) = (2144,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (2145,5025) | Alive=1 | Bomb=0 |
--| (x,y) = (2146,5025) | Alive=1 | Bomb=0 |
--| (x,y) = (2146,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (2146,5027) | Alive=1 | Bomb=0 |
--| (x,y) = (2504,7648) | Alive=1 | Bomb=0 |
--| (x,y) = (2505,7647) | Alive=1 | Bomb=0 |
--| (x,y) = (2506,7647) | Alive=1 | Bomb=0 |
--| (x,y) = (2506,7648) | Alive=1 | Bomb=0 |
--| (x,y) = (2506,7649) | Alive=1 | Bomb=0 |
--| (x,y) = (2585,636) | Alive=1 | Bomb=0 |
--| (x,y) = (2586,637) | Alive=1 | Bomb=0 |
--| (x,y) = (2587,635) | Alive=1 | Bomb=0 |
--| (x,y) = (2587,636) | Alive=1 | Bomb=0 |
--| (x,y) = (2587,637) | Alive=1 | Bomb=0 |
--| (x,y) = (3136,1762) | Alive=1 | Bomb=0 |
--| (x,y) = (3137,1763) | Alive=1 | Bomb=0 |
--| (x,y) = (3138,1761) | Alive=1 | Bomb=0 |
--| (x,y) = (3138,1762) | Alive=1 | Bomb=0 |
--| (x,y) = (3138,1763) | Alive=1 | Bomb=0 |
--| (x,y) = (3568,4859) | Alive=1 | Bomb=0 |
--| (x,y) = (3569,4858) | Alive=1 | Bomb=0 |
--| (x,y) = (3570,4858) | Alive=1 | Bomb=0 |
--| (x,y) = (3570,4859) | Alive=1 | Bomb=0 |
--| (x,y) = (3570,4860) | Alive=1 | Bomb=0 |
--| (x,y) = (3911,870) | Alive=1 | Bomb=0 |
--| (x,y) = (3912,871) | Alive=1 | Bomb=0 |
--| (x,y) = (3913,869) | Alive=1 | Bomb=0 |
--| (x,y) = (3913,870) | Alive=1 | Bomb=0 |
--| (x,y) = (3913,871) | Alive=1 | Bomb=0 |
--| (x,y) = (4259,5339) | Alive=1 | Bomb=0 |
--| (x,y) = (4259,5340) | Alive=1 | Bomb=0 |
--| (x,y) = (4259,5341) | Alive=1 | Bomb=0 |
--| (x,y) = (4260,5339) | Alive=1 | Bomb=0 |
--| (x,y) = (4261,5340) | Alive=1 | Bomb=0 |
--| (x,y) = (5319,88) | Alive=1 | Bomb=0 |
--| (x,y) = (5319,89) | Alive=1 | Bomb=0 |
--| (x,y) = (5319,90) | Alive=1 | Bomb=0 |
--| (x,y) = (5320,90) | Alive=1 | Bomb=0 |
--| (x,y) = (5321,89) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,309) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,310) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,311) | Alive=1 | Bomb=0 |
--| (x,y) = (5483,311) | Alive=1 | Bomb=0 |
--| (x,y) = (5484,310) | Alive=1 | Bomb=0 |
--| (x,y) = (5619,4592) | Alive=1 | Bomb=0 |
--| (x,y) = (5619,4593) | Alive=1 | Bomb=0 |
--| (x,y) = (5619,4594) | Alive=1 | Bomb=0 |
--| (x,y) = (5620,4592) | Alive=1 | Bomb=0 |
--| (x,y) = (5621,4593) | Alive=1 | Bomb=0 |
--| (x,y) = (6159,5036) | Alive=1 | Bomb=0 |
--| (x,y) = (6159,5037) | Alive=1 | Bomb=0 |
--| (x,y) = (6159,5038) | Alive=1 | Bomb=0 |
--| (x,y) = (6160,5036) | Alive=1 | Bomb=0 |
--| (x,y) = (6161,5037) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,637) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,638) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,639) | Alive=1 | Bomb=0 |
--| (x,y) = (6512,639) | Alive=1 | Bomb=0 |
--| (x,y) = (6513,638) | Alive=1 | Bomb=0 |
--| (x,y) = (6559,7858) | Alive=1 | Bomb=0 |
--| (x,y) = (6559,7859) | Alive=1 | Bomb=0 |
--| (x,y) = (6559,7860) | Alive=1 | Bomb=0 |
--| (x,y) = (6560,7858) | Alive=1 | Bomb=0 |
--| (x,y) = (6561,7859) | Alive=1 | Bomb=0 |
--| (x,y) = (6580,4267) | Alive=1 | Bomb=0 |
--| (x,y) = (6580,4268) | Alive=1 | Bomb=0 |
--| (x,y) = (6580,4269) | Alive=1 | Bomb=0 |
--| (x,y) = (6581,4267) | Alive=1 | Bomb=0 |
--| (x,y) = (6582,4268) | Alive=1 | Bomb=0 |
--| (x,y) = (7311,332) | Alive=1 | Bomb=0 |
--| (x,y) = (7311,333) | Alive=1 | Bomb=0 |
--| (x,y) = (7311,334) | Alive=1 | Bomb=0 |
--| (x,y) = (7312,334) | Alive=1 | Bomb=0 |
--| (x,y) = (7313,333) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
