Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (680,2244) | Alive=1 | Bomb=0 |
--| (x,y) = (6929,2644) | Alive=1 | Bomb=0 |
--| (x,y) = (6929,2645) | Alive=1 | Bomb=0 |
--| (x,y) = (6929,2646) | Alive=1 | Bomb=0 |
--| (x,y) = (6930,2646) | Alive=1 | Bomb=0 |
--| (x,y) = (6931,2645) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,3752) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,3753) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,3754) | Alive=1 | Bomb=0 |
--| (x,y) = (6972,3754) | Alive=1 | Bomb=0 |
--| (x,y) = (6973,3753) | Alive=1 | Bomb=0 |
--| (x,y) = (7052,1092) | Alive=1 | Bomb=0 |
--| (x,y) = (7052,1093) | Alive=1 | Bomb=0 |
--| (x,y) = (7052,1094) | Alive=1 | Bomb=0 |
--| (x,y) = (7053,1094) | Alive=1 | Bomb=0 |
--| (x,y) = (7054,1093) | Alive=1 | Bomb=0 |
--| (x,y) = (7908,2852) | Alive=1 | Bomb=0 |
--| (x,y) = (7908,2853) | Alive=1 | Bomb=0 |
--| (x,y) = (7908,2854) | Alive=1 | Bomb=0 |
--| (x,y) = (7909,2854) | Alive=1 | Bomb=0 |
--| (x,y) = (7910,2853) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (94,4839) | Alive=1 | Bomb=0 |
--| (x,y) = (95,4838) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4838) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4839) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4840) | Alive=1 | Bomb=0 |
--| (x,y) = (239,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (240,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1542) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (773,2680) | Alive=1 | Bomb=0 |
--| (x,y) = (774,2681) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2679) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2680) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2681) | Alive=1 | Bomb=0 |
--| (x,y) = (945,6515) | Alive=1 | Bomb=0 |
--| (x,y) = (946,6514) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6514) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6515) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6516) | Alive=1 | Bomb=0 |
--| (x,y) = (967,7576) | Alive=1 | Bomb=0 |
--| (x,y) = (968,7575) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7575) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7576) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7577) | Alive=1 | Bomb=0 |
--| (x,y) = (1779,3186) | Alive=1 | Bomb=0 |
--| (x,y) = (1780,3187) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3185) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3186) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3187) | Alive=1 | Bomb=0 |
--| (x,y) = (1830,8056) | Alive=1 | Bomb=0 |
--| (x,y) = (1831,8055) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8055) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8056) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8057) | Alive=1 | Bomb=0 |
--| (x,y) = (2750,4539) | Alive=1 | Bomb=0 |
--| (x,y) = (2751,4538) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4538) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4539) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4540) | Alive=1 | Bomb=0 |
--| (x,y) = (2942,7662) | Alive=1 | Bomb=0 |
--| (x,y) = (2943,3540) | Alive=1 | Bomb=0 |
--| (x,y) = (2943,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,3541) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7662) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7663) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3539) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3540) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3541) | Alive=1 | Bomb=0 |
--| (x,y) = (3036,1137) | Alive=1 | Bomb=0 |
--| (x,y) = (3037,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1136) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1137) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (3121,5889) | Alive=1 | Bomb=0 |
--| (x,y) = (3122,5888) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5888) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5889) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5890) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,3866) | Alive=1 | Bomb=0 |
--| (x,y) = (3674,3867) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3865) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3866) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3867) | Alive=1 | Bomb=0 |
--| (x,y) = (3786,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (3787,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6617) | Alive=1 | Bomb=0 |
--| (x,y) = (3977,675) | Alive=1 | Bomb=0 |
--| (x,y) = (3978,676) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,674) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,675) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,676) | Alive=1 | Bomb=0 |
--| (x,y) = (4005,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (4006,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5631) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4707) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4708) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4709) | Alive=1 | Bomb=0 |
--| (x,y) = (4183,4707) | Alive=1 | Bomb=0 |
--| (x,y) = (4184,4708) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4047) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4048) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4049) | Alive=1 | Bomb=0 |
--| (x,y) = (4532,4049) | Alive=1 | Bomb=0 |
--| (x,y) = (4533,4048) | Alive=1 | Bomb=0 |
--| (x,y) = (6082,701) | Alive=1 | Bomb=0 |
--| (x,y) = (6082,702) | Alive=1 | Bomb=0 |
--| (x,y) = (6082,703) | Alive=1 | Bomb=0 |
--| (x,y) = (6083,703) | Alive=1 | Bomb=0 |
--| (x,y) = (6084,702) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2247) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2248) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (6633,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (6634,2248) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6049) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6051) | Alive=1 | Bomb=0 |
--| (x,y) = (6685,6049) | Alive=1 | Bomb=0 |
--| (x,y) = (6686,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6168) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6169) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6170) | Alive=1 | Bomb=0 |
--| (x,y) = (6739,6168) | Alive=1 | Bomb=0 |
--| (x,y) = (6740,6169) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4463) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4464) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4465) | Alive=1 | Bomb=0 |
--| (x,y) = (7122,4463) | Alive=1 | Bomb=0 |
--| (x,y) = (7123,4464) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7366) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7367) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7368) | Alive=1 | Bomb=0 |
--| (x,y) = (7202,7366) | Alive=1 | Bomb=0 |
--| (x,y) = (7203,7367) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,962) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,963) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,964) | Alive=1 | Bomb=0 |
--| (x,y) = (8051,964) | Alive=1 | Bomb=0 |
--| (x,y) = (8052,963) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: GAME BOARD
--| (x,y) = (94,4839) | Alive=1 | Bomb=0 |
--| (x,y) = (95,4838) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4838) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4839) | Alive=1 | Bomb=0 |
--| (x,y) = (96,4840) | Alive=1 | Bomb=0 |
--| (x,y) = (239,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (240,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1542) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (241,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (773,2680) | Alive=1 | Bomb=0 |
--| (x,y) = (774,2681) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2679) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2680) | Alive=1 | Bomb=0 |
--| (x,y) = (775,2681) | Alive=1 | Bomb=0 |
--| (x,y) = (945,6515) | Alive=1 | Bomb=0 |
--| (x,y) = (946,6514) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6514) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6515) | Alive=1 | Bomb=0 |
--| (x,y) = (947,6516) | Alive=1 | Bomb=0 |
--| (x,y) = (967,7576) | Alive=1 | Bomb=0 |
--| (x,y) = (968,7575) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7575) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7576) | Alive=1 | Bomb=0 |
--| (x,y) = (969,7577) | Alive=1 | Bomb=0 |
--| (x,y) = (1779,3186) | Alive=1 | Bomb=0 |
--| (x,y) = (1780,3187) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3185) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3186) | Alive=1 | Bomb=0 |
--| (x,y) = (1781,3187) | Alive=1 | Bomb=0 |
--| (x,y) = (1830,8056) | Alive=1 | Bomb=0 |
--| (x,y) = (1831,8055) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8055) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8056) | Alive=1 | Bomb=0 |
--| (x,y) = (1832,8057) | Alive=1 | Bomb=0 |
--| (x,y) = (2750,4539) | Alive=1 | Bomb=0 |
--| (x,y) = (2751,4538) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4538) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4539) | Alive=1 | Bomb=0 |
--| (x,y) = (2752,4540) | Alive=1 | Bomb=0 |
--| (x,y) = (2942,7662) | Alive=1 | Bomb=0 |
--| (x,y) = (2943,3540) | Alive=1 | Bomb=0 |
--| (x,y) = (2943,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,3541) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7661) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7662) | Alive=1 | Bomb=0 |
--| (x,y) = (2944,7663) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3539) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3540) | Alive=1 | Bomb=0 |
--| (x,y) = (2945,3541) | Alive=1 | Bomb=0 |
--| (x,y) = (3036,1137) | Alive=1 | Bomb=0 |
--| (x,y) = (3037,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1136) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1137) | Alive=1 | Bomb=0 |
--| (x,y) = (3038,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (3121,5889) | Alive=1 | Bomb=0 |
--| (x,y) = (3122,5888) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5888) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5889) | Alive=1 | Bomb=0 |
--| (x,y) = (3123,5890) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,3866) | Alive=1 | Bomb=0 |
--| (x,y) = (3674,3867) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3865) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3866) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,3867) | Alive=1 | Bomb=0 |
--| (x,y) = (3786,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (3787,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (3788,6617) | Alive=1 | Bomb=0 |
--| (x,y) = (3977,675) | Alive=1 | Bomb=0 |
--| (x,y) = (3978,676) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,674) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,675) | Alive=1 | Bomb=0 |
--| (x,y) = (3979,676) | Alive=1 | Bomb=0 |
--| (x,y) = (4005,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (4006,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (4007,5631) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4707) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4708) | Alive=1 | Bomb=0 |
--| (x,y) = (4182,4709) | Alive=1 | Bomb=0 |
--| (x,y) = (4183,4707) | Alive=1 | Bomb=0 |
--| (x,y) = (4184,4708) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4047) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4048) | Alive=1 | Bomb=0 |
--| (x,y) = (4531,4049) | Alive=1 | Bomb=0 |
--| (x,y) = (4532,4049) | Alive=1 | Bomb=0 |
--| (x,y) = (4533,4048) | Alive=1 | Bomb=0 |
--| (x,y) = (5915,3678) | Alive=0 | Bomb=10 |
--| (x,y) = (6082,701) | Alive=1 | Bomb=0 |
--| (x,y) = (6082,702) | Alive=1 | Bomb=0 |
--| (x,y) = (6082,703) | Alive=1 | Bomb=0 |
--| (x,y) = (6083,703) | Alive=1 | Bomb=0 |
--| (x,y) = (6084,702) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2247) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2248) | Alive=1 | Bomb=0 |
--| (x,y) = (6632,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (6633,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (6634,2248) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6049) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (6684,6051) | Alive=1 | Bomb=0 |
--| (x,y) = (6685,6049) | Alive=1 | Bomb=0 |
--| (x,y) = (6686,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6168) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6169) | Alive=1 | Bomb=0 |
--| (x,y) = (6738,6170) | Alive=1 | Bomb=0 |
--| (x,y) = (6739,6168) | Alive=1 | Bomb=0 |
--| (x,y) = (6740,6169) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4463) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4464) | Alive=1 | Bomb=0 |
--| (x,y) = (7121,4465) | Alive=1 | Bomb=0 |
--| (x,y) = (7122,4463) | Alive=1 | Bomb=0 |
--| (x,y) = (7123,4464) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7366) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7367) | Alive=1 | Bomb=0 |
--| (x,y) = (7201,7368) | Alive=1 | Bomb=0 |
--| (x,y) = (7202,7366) | Alive=1 | Bomb=0 |
--| (x,y) = (7203,7367) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,962) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,963) | Alive=1 | Bomb=0 |
--| (x,y) = (8050,964) | Alive=1 | Bomb=0 |
--| (x,y) = (8051,964) | Alive=1 | Bomb=0 |
--| (x,y) = (8052,963) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 3

Selection-: Thanks for Playing
EXITING...
