Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (513,7335) | Alive=1 | Bomb=0 |
--| (x,y) = (5435,6426) | Alive=1 | Bomb=0 |
--| (x,y) = (5436,6424) | Alive=1 | Bomb=0 |
--| (x,y) = (5437,6425) | Alive=1 | Bomb=0 |
--| (x,y) = (5532,4098) | Alive=1 | Bomb=0 |
--| (x,y) = (5532,4099) | Alive=1 | Bomb=0 |
--| (x,y) = (5532,4100) | Alive=1 | Bomb=0 |
--| (x,y) = (5533,4098) | Alive=1 | Bomb=0 |
--| (x,y) = (5534,4099) | Alive=1 | Bomb=0 |
--| (x,y) = (5884,1137) | Alive=1 | Bomb=0 |
--| (x,y) = (5884,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (5884,1139) | Alive=1 | Bomb=0 |
--| (x,y) = (5885,1139) | Alive=1 | Bomb=0 |
--| (x,y) = (5886,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (6187,7948) | Alive=1 | Bomb=0 |
--| (x,y) = (6187,7949) | Alive=1 | Bomb=0 |
--| (x,y) = (6187,7950) | Alive=1 | Bomb=0 |
--| (x,y) = (6188,7948) | Alive=1 | Bomb=0 |
--| (x,y) = (6189,7949) | Alive=1 | Bomb=0 |
--| (x,y) = (6474,2392) | Alive=1 | Bomb=0 |
--| (x,y) = (6474,2393) | Alive=1 | Bomb=0 |
--| (x,y) = (6474,2394) | Alive=1 | Bomb=0 |
--| (x,y) = (6475,2394) | Alive=1 | Bomb=0 |
--| (x,y) = (6476,2393) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,1616) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,1617) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,1618) | Alive=1 | Bomb=0 |
--| (x,y) = (6883,1618) | Alive=1 | Bomb=0 |
--| (x,y) = (6884,1617) | Alive=1 | Bomb=0 |
--| (x,y) = (6987,746) | Alive=1 | Bomb=0 |
--| (x,y) = (6987,747) | Alive=1 | Bomb=0 |
--| (x,y) = (6987,748) | Alive=1 | Bomb=0 |
--| (x,y) = (6988,748) | Alive=1 | Bomb=0 |
--| (x,y) = (6989,747) | Alive=1 | Bomb=0 |
--| (x,y) = (7230,4990) | Alive=1 | Bomb=0 |
--| (x,y) = (7230,4991) | Alive=1 | Bomb=0 |
--| (x,y) = (7230,4992) | Alive=1 | Bomb=0 |
--| (x,y) = (7231,4990) | Alive=1 | Bomb=0 |
--| (x,y) = (7232,4991) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,3761) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,3762) | Alive=1 | Bomb=0 |
--| (x,y) = (7265,3763) | Alive=1 | Bomb=0 |
--| (x,y) = (7266,3763) | Alive=1 | Bomb=0 |
--| (x,y) = (7267,3762) | Alive=1 | Bomb=0 |
--| (x,y) = (7598,6553) | Alive=1 | Bomb=0 |
--| (x,y) = (7598,6554) | Alive=1 | Bomb=0 |
--| (x,y) = (7598,6555) | Alive=1 | Bomb=0 |
--| (x,y) = (7599,6553) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,6554) | Alive=1 | Bomb=0 |
--| (x,y) = (7716,5409) | Alive=1 | Bomb=0 |
--| (x,y) = (7716,5410) | Alive=1 | Bomb=0 |
--| (x,y) = (7716,5411) | Alive=1 | Bomb=0 |
--| (x,y) = (7717,5409) | Alive=1 | Bomb=0 |
--| (x,y) = (7718,5410) | Alive=1 | Bomb=0 |
--| (x,y) = (7950,1779) | Alive=1 | Bomb=0 |
--| (x,y) = (7950,1780) | Alive=1 | Bomb=0 |
--| (x,y) = (7950,1781) | Alive=1 | Bomb=0 |
--| (x,y) = (7951,1781) | Alive=1 | Bomb=0 |
--| (x,y) = (7952,1780) | Alive=1 | Bomb=0 |
--| (x,y) = (8073,4724) | Alive=1 | Bomb=0 |
--| (x,y) = (8073,4725) | Alive=1 | Bomb=0 |
--| (x,y) = (8073,4726) | Alive=1 | Bomb=0 |
--| (x,y) = (8074,4724) | Alive=1 | Bomb=0 |
--| (x,y) = (8075,4725) | Alive=1 | Bomb=0 |
--| (x,y) = (8132,1750) | Alive=1 | Bomb=0 |
--| (x,y) = (8132,1751) | Alive=1 | Bomb=0 |
--| (x,y) = (8132,1752) | Alive=1 | Bomb=0 |
--| (x,y) = (8133,1752) | Alive=1 | Bomb=0 |
--| (x,y) = (8134,1751) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 4

Selection-: Thanks for Playing
EXITING...
