Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (84,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (5079,2107) | Alive=1 | Bomb=0 |
--| (x,y) = (5160,6293) | Alive=1 | Bomb=0 |
--| (x,y) = (5160,6294) | Alive=1 | Bomb=0 |
--| (x,y) = (5160,6295) | Alive=1 | Bomb=0 |
--| (x,y) = (5161,6293) | Alive=1 | Bomb=0 |
--| (x,y) = (5162,6294) | Alive=1 | Bomb=0 |
--| (x,y) = (5373,7566) | Alive=1 | Bomb=0 |
--| (x,y) = (5373,7567) | Alive=1 | Bomb=0 |
--| (x,y) = (5373,7568) | Alive=1 | Bomb=0 |
--| (x,y) = (5374,7566) | Alive=1 | Bomb=0 |
--| (x,y) = (5375,7567) | Alive=1 | Bomb=0 |
--| (x,y) = (5379,6806) | Alive=1 | Bomb=0 |
--| (x,y) = (5379,6807) | Alive=1 | Bomb=0 |
--| (x,y) = (5379,6808) | Alive=1 | Bomb=0 |
--| (x,y) = (5380,6806) | Alive=1 | Bomb=0 |
--| (x,y) = (5381,6807) | Alive=1 | Bomb=0 |
--| (x,y) = (5617,318) | Alive=1 | Bomb=0 |
--| (x,y) = (5617,319) | Alive=1 | Bomb=0 |
--| (x,y) = (5617,320) | Alive=1 | Bomb=0 |
--| (x,y) = (5618,320) | Alive=1 | Bomb=0 |
--| (x,y) = (5619,319) | Alive=1 | Bomb=0 |
--| (x,y) = (6115,4028) | Alive=1 | Bomb=0 |
--| (x,y) = (6115,4029) | Alive=1 | Bomb=0 |
--| (x,y) = (6115,4030) | Alive=1 | Bomb=0 |
--| (x,y) = (6116,4030) | Alive=1 | Bomb=0 |
--| (x,y) = (6117,4029) | Alive=1 | Bomb=0 |
--| (x,y) = (6248,6999) | Alive=1 | Bomb=0 |
--| (x,y) = (6248,7000) | Alive=1 | Bomb=0 |
--| (x,y) = (6248,7001) | Alive=1 | Bomb=0 |
--| (x,y) = (6249,6999) | Alive=1 | Bomb=0 |
--| (x,y) = (6250,7000) | Alive=1 | Bomb=0 |
--| (x,y) = (6366,5558) | Alive=1 | Bomb=0 |
--| (x,y) = (6366,5559) | Alive=1 | Bomb=0 |
--| (x,y) = (6366,5560) | Alive=1 | Bomb=0 |
--| (x,y) = (6367,5558) | Alive=1 | Bomb=0 |
--| (x,y) = (6368,5559) | Alive=1 | Bomb=0 |
--| (x,y) = (6593,5816) | Alive=1 | Bomb=0 |
--| (x,y) = (6593,5817) | Alive=1 | Bomb=0 |
--| (x,y) = (6593,5818) | Alive=1 | Bomb=0 |
--| (x,y) = (6594,5816) | Alive=1 | Bomb=0 |
--| (x,y) = (6595,5817) | Alive=1 | Bomb=0 |
--| (x,y) = (8056,407) | Alive=1 | Bomb=0 |
--| (x,y) = (8056,408) | Alive=1 | Bomb=0 |
--| (x,y) = (8056,409) | Alive=1 | Bomb=0 |
--| (x,y) = (8057,409) | Alive=1 | Bomb=0 |
--| (x,y) = (8058,408) | Alive=1 | Bomb=0 |
--| (x,y) = (8102,2988) | Alive=1 | Bomb=0 |
--| (x,y) = (8102,2989) | Alive=1 | Bomb=0 |
--| (x,y) = (8102,2990) | Alive=1 | Bomb=0 |
--| (x,y) = (8103,2990) | Alive=1 | Bomb=0 |
--| (x,y) = (8104,2989) | Alive=1 | Bomb=0 |
--| (x,y) = (8105,1007) | Alive=1 | Bomb=0 |
--| (x,y) = (8105,1008) | Alive=1 | Bomb=0 |
--| (x,y) = (8105,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (8106,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (8107,1008) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
