Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (601,1755) | Alive=1 | Bomb=0 |
--| (x,y) = (3423,2030) | Alive=1 | Bomb=0 |
--| (x,y) = (3424,2028) | Alive=1 | Bomb=0 |
--| (x,y) = (3424,2029) | Alive=1 | Bomb=0 |
--| (x,y) = (3424,2030) | Alive=1 | Bomb=0 |
--| (x,y) = (3538,4602) | Alive=1 | Bomb=0 |
--| (x,y) = (3539,4601) | Alive=1 | Bomb=0 |
--| (x,y) = (3540,4601) | Alive=1 | Bomb=0 |
--| (x,y) = (3540,4602) | Alive=1 | Bomb=0 |
--| (x,y) = (3540,4603) | Alive=1 | Bomb=0 |
--| (x,y) = (4248,1575) | Alive=1 | Bomb=0 |
--| (x,y) = (4248,1576) | Alive=1 | Bomb=0 |
--| (x,y) = (4248,1577) | Alive=1 | Bomb=0 |
--| (x,y) = (4249,1577) | Alive=1 | Bomb=0 |
--| (x,y) = (4250,1576) | Alive=1 | Bomb=0 |
--| (x,y) = (4641,7677) | Alive=1 | Bomb=0 |
--| (x,y) = (4641,7678) | Alive=1 | Bomb=0 |
--| (x,y) = (4641,7679) | Alive=1 | Bomb=0 |
--| (x,y) = (4642,7677) | Alive=1 | Bomb=0 |
--| (x,y) = (4643,7678) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,4309) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,4310) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,4311) | Alive=1 | Bomb=0 |
--| (x,y) = (4804,4309) | Alive=1 | Bomb=0 |
--| (x,y) = (4805,4310) | Alive=1 | Bomb=0 |
--| (x,y) = (4854,3786) | Alive=1 | Bomb=0 |
--| (x,y) = (4854,3787) | Alive=1 | Bomb=0 |
--| (x,y) = (4854,3788) | Alive=1 | Bomb=0 |
--| (x,y) = (4855,3788) | Alive=1 | Bomb=0 |
--| (x,y) = (4856,3787) | Alive=1 | Bomb=0 |
--| (x,y) = (4940,1652) | Alive=1 | Bomb=0 |
--| (x,y) = (4940,1653) | Alive=1 | Bomb=0 |
--| (x,y) = (4940,1654) | Alive=1 | Bomb=0 |
--| (x,y) = (4941,1654) | Alive=1 | Bomb=0 |
--| (x,y) = (4942,1653) | Alive=1 | Bomb=0 |
--| (x,y) = (6111,3396) | Alive=1 | Bomb=0 |
--| (x,y) = (6111,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (6111,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6112,3398) | Alive=1 | Bomb=0 |
--| (x,y) = (6113,3397) | Alive=1 | Bomb=0 |
--| (x,y) = (6394,644) | Alive=1 | Bomb=0 |
--| (x,y) = (6394,645) | Alive=1 | Bomb=0 |
--| (x,y) = (6394,646) | Alive=1 | Bomb=0 |
--| (x,y) = (6395,646) | Alive=1 | Bomb=0 |
--| (x,y) = (6396,645) | Alive=1 | Bomb=0 |
--| (x,y) = (6529,3000) | Alive=1 | Bomb=0 |
--| (x,y) = (6529,3001) | Alive=1 | Bomb=0 |
--| (x,y) = (6529,3002) | Alive=1 | Bomb=0 |
--| (x,y) = (6530,3002) | Alive=1 | Bomb=0 |
--| (x,y) = (6531,3001) | Alive=1 | Bomb=0 |
--| (x,y) = (6689,3608) | Alive=1 | Bomb=0 |
--| (x,y) = (6689,3609) | Alive=1 | Bomb=0 |
--| (x,y) = (6689,3610) | Alive=1 | Bomb=0 |
--| (x,y) = (6690,3610) | Alive=1 | Bomb=0 |
--| (x,y) = (6691,3609) | Alive=1 | Bomb=0 |
--| (x,y) = (7432,752) | Alive=1 | Bomb=0 |
--| (x,y) = (7432,753) | Alive=1 | Bomb=0 |
--| (x,y) = (7432,754) | Alive=1 | Bomb=0 |
--| (x,y) = (7433,754) | Alive=1 | Bomb=0 |
--| (x,y) = (7434,753) | Alive=1 | Bomb=0 |
--| (x,y) = (7477,8030) | Alive=1 | Bomb=0 |
--| (x,y) = (7477,8031) | Alive=1 | Bomb=0 |
--| (x,y) = (7477,8032) | Alive=1 | Bomb=0 |
--| (x,y) = (7478,8030) | Alive=1 | Bomb=0 |
--| (x,y) = (7479,8031) | Alive=1 | Bomb=0 |
--| (x,y) = (7940,163) | Alive=1 | Bomb=0 |
--| (x,y) = (7940,164) | Alive=1 | Bomb=0 |
--| (x,y) = (7940,165) | Alive=1 | Bomb=0 |
--| (x,y) = (7941,165) | Alive=1 | Bomb=0 |
--| (x,y) = (7942,164) | Alive=1 | Bomb=0 |
--| (x,y) = (8145,3210) | Alive=1 | Bomb=0 |
--| (x,y) = (8145,3211) | Alive=1 | Bomb=0 |
--| (x,y) = (8145,3212) | Alive=1 | Bomb=0 |
--| (x,y) = (8146,3212) | Alive=1 | Bomb=0 |
--| (x,y) = (8147,3211) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
