Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (226,3572) | Alive=1 | Bomb=0 |
--| (x,y) = (5366,4065) | Alive=1 | Bomb=0 |
--| (x,y) = (5367,4064) | Alive=1 | Bomb=0 |
--| (x,y) = (6180,5164) | Alive=1 | Bomb=0 |
--| (x,y) = (6180,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (6180,5166) | Alive=1 | Bomb=0 |
--| (x,y) = (6181,5164) | Alive=1 | Bomb=0 |
--| (x,y) = (6182,5165) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5173) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5174) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5175) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,5173) | Alive=1 | Bomb=0 |
--| (x,y) = (6512,5174) | Alive=1 | Bomb=0 |
--| (x,y) = (7687,593) | Alive=1 | Bomb=0 |
--| (x,y) = (7687,594) | Alive=1 | Bomb=0 |
--| (x,y) = (7687,595) | Alive=1 | Bomb=0 |
--| (x,y) = (7688,595) | Alive=1 | Bomb=0 |
--| (x,y) = (7689,594) | Alive=1 | Bomb=0 |
--| (x,y) = (7722,3004) | Alive=1 | Bomb=0 |
--| (x,y) = (7722,3005) | Alive=1 | Bomb=0 |
--| (x,y) = (7722,3006) | Alive=1 | Bomb=0 |
--| (x,y) = (7723,3006) | Alive=1 | Bomb=0 |
--| (x,y) = (7724,3005) | Alive=1 | Bomb=0 |
--| (x,y) = (8090,6202) | Alive=1 | Bomb=0 |
--| (x,y) = (8090,6203) | Alive=1 | Bomb=0 |
--| (x,y) = (8090,6204) | Alive=1 | Bomb=0 |
--| (x,y) = (8091,6202) | Alive=1 | Bomb=0 |
--| (x,y) = (8092,6203) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9037 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9037 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 4

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9037 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 4

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9037 | High Score = 0 
Shots Remaining: 122 | Bombs Remaining: 4

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
