Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (664,6032) | Alive=1 | Bomb=0 |
--| (x,y) = (5131,2227) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,2227) | Alive=1 | Bomb=0 |
--| (x,y) = (5133,2226) | Alive=1 | Bomb=0 |
--| (x,y) = (5430,2307) | Alive=1 | Bomb=0 |
--| (x,y) = (5430,2308) | Alive=1 | Bomb=0 |
--| (x,y) = (5430,2309) | Alive=1 | Bomb=0 |
--| (x,y) = (5431,2309) | Alive=1 | Bomb=0 |
--| (x,y) = (5432,2308) | Alive=1 | Bomb=0 |
--| (x,y) = (6093,5094) | Alive=1 | Bomb=0 |
--| (x,y) = (6093,5095) | Alive=1 | Bomb=0 |
--| (x,y) = (6093,5096) | Alive=1 | Bomb=0 |
--| (x,y) = (6094,5094) | Alive=1 | Bomb=0 |
--| (x,y) = (6095,5095) | Alive=1 | Bomb=0 |
--| (x,y) = (6714,7830) | Alive=1 | Bomb=0 |
--| (x,y) = (6714,7831) | Alive=1 | Bomb=0 |
--| (x,y) = (6714,7832) | Alive=1 | Bomb=0 |
--| (x,y) = (6715,7830) | Alive=1 | Bomb=0 |
--| (x,y) = (6716,7831) | Alive=1 | Bomb=0 |
--| (x,y) = (6831,4900) | Alive=1 | Bomb=0 |
--| (x,y) = (6831,4901) | Alive=1 | Bomb=0 |
--| (x,y) = (6831,4902) | Alive=1 | Bomb=0 |
--| (x,y) = (6832,4900) | Alive=1 | Bomb=0 |
--| (x,y) = (6833,4901) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,1138) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,1139) | Alive=1 | Bomb=0 |
--| (x,y) = (6997,1140) | Alive=1 | Bomb=0 |
--| (x,y) = (6998,1140) | Alive=1 | Bomb=0 |
--| (x,y) = (6999,1139) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,6851) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,6852) | Alive=1 | Bomb=0 |
--| (x,y) = (7257,6853) | Alive=1 | Bomb=0 |
--| (x,y) = (7258,6851) | Alive=1 | Bomb=0 |
--| (x,y) = (7259,6852) | Alive=1 | Bomb=0 |
--| (x,y) = (7281,8023) | Alive=1 | Bomb=0 |
--| (x,y) = (7281,8024) | Alive=1 | Bomb=0 |
--| (x,y) = (7281,8025) | Alive=1 | Bomb=0 |
--| (x,y) = (7282,8023) | Alive=1 | Bomb=0 |
--| (x,y) = (7283,8024) | Alive=1 | Bomb=0 |
--| (x,y) = (7435,1855) | Alive=1 | Bomb=0 |
--| (x,y) = (7435,1856) | Alive=1 | Bomb=0 |
--| (x,y) = (7435,1857) | Alive=1 | Bomb=0 |
--| (x,y) = (7436,1857) | Alive=1 | Bomb=0 |
--| (x,y) = (7437,1856) | Alive=1 | Bomb=0 |
--| (x,y) = (7454,7153) | Alive=1 | Bomb=0 |
--| (x,y) = (7454,7154) | Alive=1 | Bomb=0 |
--| (x,y) = (7454,7155) | Alive=1 | Bomb=0 |
--| (x,y) = (7455,7153) | Alive=1 | Bomb=0 |
--| (x,y) = (7456,7154) | Alive=1 | Bomb=0 |
--| (x,y) = (7776,2864) | Alive=1 | Bomb=0 |
--| (x,y) = (7776,2865) | Alive=1 | Bomb=0 |
--| (x,y) = (7776,2866) | Alive=1 | Bomb=0 |
--| (x,y) = (7777,2866) | Alive=1 | Bomb=0 |
--| (x,y) = (7778,2865) | Alive=1 | Bomb=0 |
--| (x,y) = (8138,3842) | Alive=1 | Bomb=0 |
--| (x,y) = (8138,3843) | Alive=1 | Bomb=0 |
--| (x,y) = (8138,3844) | Alive=1 | Bomb=0 |
--| (x,y) = (8139,3844) | Alive=1 | Bomb=0 |
--| (x,y) = (8140,3843) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
