Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (90,3923) | Alive=1 | Bomb=0 |
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (16,4761) | Alive=1 | Bomb=0 |
--| (x,y) = (17,4760) | Alive=1 | Bomb=0 |
--| (x,y) = (18,4760) | Alive=1 | Bomb=0 |
--| (x,y) = (18,4761) | Alive=1 | Bomb=0 |
--| (x,y) = (18,4762) | Alive=1 | Bomb=0 |
--| (x,y) = (160,5675) | Alive=1 | Bomb=0 |
--| (x,y) = (161,5674) | Alive=1 | Bomb=0 |
--| (x,y) = (162,5674) | Alive=1 | Bomb=0 |
--| (x,y) = (162,5675) | Alive=1 | Bomb=0 |
--| (x,y) = (162,5676) | Alive=1 | Bomb=0 |
--| (x,y) = (491,7125) | Alive=1 | Bomb=0 |
--| (x,y) = (492,7124) | Alive=1 | Bomb=0 |
--| (x,y) = (493,7124) | Alive=1 | Bomb=0 |
--| (x,y) = (493,7125) | Alive=1 | Bomb=0 |
--| (x,y) = (493,7126) | Alive=1 | Bomb=0 |
--| (x,y) = (529,5336) | Alive=1 | Bomb=0 |
--| (x,y) = (530,5335) | Alive=1 | Bomb=0 |
--| (x,y) = (531,5335) | Alive=1 | Bomb=0 |
--| (x,y) = (531,5336) | Alive=1 | Bomb=0 |
--| (x,y) = (531,5337) | Alive=1 | Bomb=0 |
--| (x,y) = (1044,108) | Alive=1 | Bomb=0 |
--| (x,y) = (1045,109) | Alive=1 | Bomb=0 |
--| (x,y) = (1046,107) | Alive=1 | Bomb=0 |
--| (x,y) = (1046,108) | Alive=1 | Bomb=0 |
--| (x,y) = (1046,109) | Alive=1 | Bomb=0 |
--| (x,y) = (1768,6447) | Alive=1 | Bomb=0 |
--| (x,y) = (1769,6446) | Alive=1 | Bomb=0 |
--| (x,y) = (1770,6446) | Alive=1 | Bomb=0 |
--| (x,y) = (1770,6447) | Alive=1 | Bomb=0 |
--| (x,y) = (1770,6448) | Alive=1 | Bomb=0 |
--| (x,y) = (2719,7395) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,7394) | Alive=1 | Bomb=0 |
--| (x,y) = (2721,7394) | Alive=1 | Bomb=0 |
--| (x,y) = (2721,7395) | Alive=1 | Bomb=0 |
--| (x,y) = (2721,7396) | Alive=1 | Bomb=0 |
--| (x,y) = (2805,7675) | Alive=1 | Bomb=0 |
--| (x,y) = (2806,7674) | Alive=1 | Bomb=0 |
--| (x,y) = (2807,7674) | Alive=1 | Bomb=0 |
--| (x,y) = (2807,7675) | Alive=1 | Bomb=0 |
--| (x,y) = (2807,7676) | Alive=1 | Bomb=0 |
--| (x,y) = (2817,6792) | Alive=1 | Bomb=0 |
--| (x,y) = (2818,6791) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,6791) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,6792) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,6793) | Alive=1 | Bomb=0 |
--| (x,y) = (2962,3376) | Alive=1 | Bomb=0 |
--| (x,y) = (2963,3377) | Alive=1 | Bomb=0 |
--| (x,y) = (2964,3375) | Alive=1 | Bomb=0 |
--| (x,y) = (2964,3376) | Alive=1 | Bomb=0 |
--| (x,y) = (2964,3377) | Alive=1 | Bomb=0 |
--| (x,y) = (3087,2396) | Alive=1 | Bomb=0 |
--| (x,y) = (3088,2397) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,2395) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,2396) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,2397) | Alive=1 | Bomb=0 |
--| (x,y) = (3505,5633) | Alive=1 | Bomb=0 |
--| (x,y) = (3506,5632) | Alive=1 | Bomb=0 |
--| (x,y) = (3507,5632) | Alive=1 | Bomb=0 |
--| (x,y) = (3507,5633) | Alive=1 | Bomb=0 |
--| (x,y) = (3507,5634) | Alive=1 | Bomb=0 |
--| (x,y) = (3566,278) | Alive=1 | Bomb=0 |
--| (x,y) = (3567,279) | Alive=1 | Bomb=0 |
--| (x,y) = (3568,277) | Alive=1 | Bomb=0 |
--| (x,y) = (3568,278) | Alive=1 | Bomb=0 |
--| (x,y) = (3568,279) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,5725) | Alive=1 | Bomb=0 |
--| (x,y) = (3676,5724) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,5724) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,5725) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,5726) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,2074) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,2075) | Alive=1 | Bomb=0 |
--| (x,y) = (4419,2076) | Alive=1 | Bomb=0 |
--| (x,y) = (4420,2076) | Alive=1 | Bomb=0 |
--| (x,y) = (4421,2075) | Alive=1 | Bomb=0 |
--| (x,y) = (4562,3040) | Alive=1 | Bomb=0 |
--| (x,y) = (4562,3041) | Alive=1 | Bomb=0 |
--| (x,y) = (4562,3042) | Alive=1 | Bomb=0 |
--| (x,y) = (4563,3042) | Alive=1 | Bomb=0 |
--| (x,y) = (4564,3041) | Alive=1 | Bomb=0 |
--| (x,y) = (4958,3130) | Alive=1 | Bomb=0 |
--| (x,y) = (4958,3131) | Alive=1 | Bomb=0 |
--| (x,y) = (4958,3132) | Alive=1 | Bomb=0 |
--| (x,y) = (4959,3132) | Alive=1 | Bomb=0 |
--| (x,y) = (4960,3131) | Alive=1 | Bomb=0 |
--| (x,y) = (5199,6994) | Alive=1 | Bomb=0 |
--| (x,y) = (5199,6995) | Alive=1 | Bomb=0 |
--| (x,y) = (5199,6996) | Alive=1 | Bomb=0 |
--| (x,y) = (5200,6994) | Alive=1 | Bomb=0 |
--| (x,y) = (5201,6995) | Alive=1 | Bomb=0 |
--| (x,y) = (6099,3510) | Alive=1 | Bomb=0 |
--| (x,y) = (6099,3511) | Alive=1 | Bomb=0 |
--| (x,y) = (6099,3512) | Alive=1 | Bomb=0 |
--| (x,y) = (6100,3512) | Alive=1 | Bomb=0 |
--| (x,y) = (6101,3511) | Alive=1 | Bomb=0 |
--| (x,y) = (6160,3941) | Alive=1 | Bomb=0 |
--| (x,y) = (6160,3942) | Alive=1 | Bomb=0 |
--| (x,y) = (6160,3943) | Alive=1 | Bomb=0 |
--| (x,y) = (6161,3943) | Alive=1 | Bomb=0 |
--| (x,y) = (6162,3942) | Alive=1 | Bomb=0 |
--| (x,y) = (6239,270) | Alive=1 | Bomb=0 |
--| (x,y) = (6239,271) | Alive=1 | Bomb=0 |
--| (x,y) = (6239,272) | Alive=1 | Bomb=0 |
--| (x,y) = (6240,272) | Alive=1 | Bomb=0 |
--| (x,y) = (6241,271) | Alive=1 | Bomb=0 |
--| (x,y) = (6919,931) | Alive=1 | Bomb=0 |
--| (x,y) = (6919,932) | Alive=1 | Bomb=0 |
--| (x,y) = (6919,933) | Alive=1 | Bomb=0 |
--| (x,y) = (6920,933) | Alive=1 | Bomb=0 |
--| (x,y) = (6921,932) | Alive=1 | Bomb=0 |
--| (x,y) = (7710,2317) | Alive=1 | Bomb=0 |
--| (x,y) = (7710,2318) | Alive=1 | Bomb=0 |
--| (x,y) = (7710,2319) | Alive=1 | Bomb=0 |
--| (x,y) = (7711,2319) | Alive=1 | Bomb=0 |
--| (x,y) = (7712,2318) | Alive=1 | Bomb=0 |
--| (x,y) = (7987,4734) | Alive=1 | Bomb=0 |
--| (x,y) = (7987,4735) | Alive=1 | Bomb=0 |
--| (x,y) = (7987,4736) | Alive=1 | Bomb=0 |
--| (x,y) = (7988,4734) | Alive=1 | Bomb=0 |
--| (x,y) = (7989,4735) | Alive=1 | Bomb=0 |
--| (x,y) = (8183,2085) | Alive=1 | Bomb=0 |
--| (x,y) = (8183,2086) | Alive=1 | Bomb=0 |
--| (x,y) = (8183,2087) | Alive=1 | Bomb=0 |
--| (x,y) = (8184,2087) | Alive=1 | Bomb=0 |
--| (x,y) = (8185,2086) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9292 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9292 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (193,4584) | Alive=1 | Bomb=0 |
--| (x,y) = (194,4583) | Alive=1 | Bomb=0 |
--| (x,y) = (195,4583) | Alive=1 | Bomb=0 |
--| (x,y) = (195,4584) | Alive=1 | Bomb=0 |
--| (x,y) = (195,4585) | Alive=1 | Bomb=0 |
--| (x,y) = (337,5498) | Alive=1 | Bomb=0 |
--| (x,y) = (338,5497) | Alive=1 | Bomb=0 |
--| (x,y) = (339,5497) | Alive=1 | Bomb=0 |
--| (x,y) = (339,5498) | Alive=1 | Bomb=0 |
--| (x,y) = (339,5499) | Alive=1 | Bomb=0 |
--| (x,y) = (668,6948) | Alive=1 | Bomb=0 |
--| (x,y) = (669,6947) | Alive=1 | Bomb=0 |
--| (x,y) = (670,6947) | Alive=1 | Bomb=0 |
--| (x,y) = (670,6948) | Alive=1 | Bomb=0 |
--| (x,y) = (670,6949) | Alive=1 | Bomb=0 |
--| (x,y) = (706,5159) | Alive=1 | Bomb=0 |
--| (x,y) = (707,5158) | Alive=1 | Bomb=0 |
--| (x,y) = (708,5158) | Alive=1 | Bomb=0 |
--| (x,y) = (708,5159) | Alive=1 | Bomb=0 |
--| (x,y) = (708,5160) | Alive=1 | Bomb=0 |
--| (x,y) = (1221,285) | Alive=1 | Bomb=0 |
--| (x,y) = (1222,286) | Alive=1 | Bomb=0 |
--| (x,y) = (1223,284) | Alive=1 | Bomb=0 |
--| (x,y) = (1223,285) | Alive=1 | Bomb=0 |
--| (x,y) = (1223,286) | Alive=1 | Bomb=0 |
--| (x,y) = (1945,6270) | Alive=1 | Bomb=0 |
--| (x,y) = (1946,6269) | Alive=1 | Bomb=0 |
--| (x,y) = (1947,6269) | Alive=1 | Bomb=0 |
--| (x,y) = (1947,6270) | Alive=1 | Bomb=0 |
--| (x,y) = (1947,6271) | Alive=1 | Bomb=0 |
--| (x,y) = (2896,7218) | Alive=1 | Bomb=0 |
--| (x,y) = (2897,7217) | Alive=1 | Bomb=0 |
--| (x,y) = (2898,7217) | Alive=1 | Bomb=0 |
--| (x,y) = (2898,7218) | Alive=1 | Bomb=0 |
--| (x,y) = (2898,7219) | Alive=1 | Bomb=0 |
--| (x,y) = (2982,7498) | Alive=1 | Bomb=0 |
--| (x,y) = (2983,7497) | Alive=1 | Bomb=0 |
--| (x,y) = (2984,7497) | Alive=1 | Bomb=0 |
--| (x,y) = (2984,7498) | Alive=1 | Bomb=0 |
--| (x,y) = (2984,7499) | Alive=1 | Bomb=0 |
--| (x,y) = (2994,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (2995,6614) | Alive=1 | Bomb=0 |
--| (x,y) = (2996,6614) | Alive=1 | Bomb=0 |
--| (x,y) = (2996,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (2996,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (3139,3553) | Alive=1 | Bomb=0 |
--| (x,y) = (3140,3554) | Alive=1 | Bomb=0 |
--| (x,y) = (3141,3552) | Alive=1 | Bomb=0 |
--| (x,y) = (3141,3553) | Alive=1 | Bomb=0 |
--| (x,y) = (3141,3554) | Alive=1 | Bomb=0 |
--| (x,y) = (3264,2573) | Alive=1 | Bomb=0 |
--| (x,y) = (3265,2574) | Alive=1 | Bomb=0 |
--| (x,y) = (3266,2572) | Alive=1 | Bomb=0 |
--| (x,y) = (3266,2573) | Alive=1 | Bomb=0 |
--| (x,y) = (3266,2574) | Alive=1 | Bomb=0 |
--| (x,y) = (3682,5456) | Alive=1 | Bomb=0 |
--| (x,y) = (3683,5455) | Alive=1 | Bomb=0 |
--| (x,y) = (3684,5455) | Alive=1 | Bomb=0 |
--| (x,y) = (3684,5456) | Alive=1 | Bomb=0 |
--| (x,y) = (3684,5457) | Alive=1 | Bomb=0 |
--| (x,y) = (3743,455) | Alive=1 | Bomb=0 |
--| (x,y) = (3744,456) | Alive=1 | Bomb=0 |
--| (x,y) = (3745,454) | Alive=1 | Bomb=0 |
--| (x,y) = (3745,455) | Alive=1 | Bomb=0 |
--| (x,y) = (3745,456) | Alive=1 | Bomb=0 |
--| (x,y) = (3852,5548) | Alive=1 | Bomb=0 |
--| (x,y) = (3853,5547) | Alive=1 | Bomb=0 |
--| (x,y) = (3854,5547) | Alive=1 | Bomb=0 |
--| (x,y) = (3854,5548) | Alive=1 | Bomb=0 |
--| (x,y) = (3854,5549) | Alive=1 | Bomb=0 |
--| (x,y) = (4242,2251) | Alive=1 | Bomb=0 |
--| (x,y) = (4242,2252) | Alive=1 | Bomb=0 |
--| (x,y) = (4242,2253) | Alive=1 | Bomb=0 |
--| (x,y) = (4243,2253) | Alive=1 | Bomb=0 |
--| (x,y) = (4244,2252) | Alive=1 | Bomb=0 |
--| (x,y) = (4385,3217) | Alive=1 | Bomb=0 |
--| (x,y) = (4385,3218) | Alive=1 | Bomb=0 |
--| (x,y) = (4385,3219) | Alive=1 | Bomb=0 |
--| (x,y) = (4386,3219) | Alive=1 | Bomb=0 |
--| (x,y) = (4387,3218) | Alive=1 | Bomb=0 |
--| (x,y) = (4781,3307) | Alive=1 | Bomb=0 |
--| (x,y) = (4781,3308) | Alive=1 | Bomb=0 |
--| (x,y) = (4781,3309) | Alive=1 | Bomb=0 |
--| (x,y) = (4782,3309) | Alive=1 | Bomb=0 |
--| (x,y) = (4783,3308) | Alive=1 | Bomb=0 |
--| (x,y) = (5022,6817) | Alive=1 | Bomb=0 |
--| (x,y) = (5022,6818) | Alive=1 | Bomb=0 |
--| (x,y) = (5022,6819) | Alive=1 | Bomb=0 |
--| (x,y) = (5023,6817) | Alive=1 | Bomb=0 |
--| (x,y) = (5024,6818) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,3687) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,3688) | Alive=1 | Bomb=0 |
--| (x,y) = (5922,3689) | Alive=1 | Bomb=0 |
--| (x,y) = (5923,3689) | Alive=1 | Bomb=0 |
--| (x,y) = (5924,3688) | Alive=1 | Bomb=0 |
--| (x,y) = (5983,4118) | Alive=1 | Bomb=0 |
--| (x,y) = (5983,4119) | Alive=1 | Bomb=0 |
--| (x,y) = (5983,4120) | Alive=1 | Bomb=0 |
--| (x,y) = (5984,4120) | Alive=1 | Bomb=0 |
--| (x,y) = (5985,4119) | Alive=1 | Bomb=0 |
--| (x,y) = (6062,447) | Alive=1 | Bomb=0 |
--| (x,y) = (6062,448) | Alive=1 | Bomb=0 |
--| (x,y) = (6062,449) | Alive=1 | Bomb=0 |
--| (x,y) = (6063,449) | Alive=1 | Bomb=0 |
--| (x,y) = (6064,448) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,1108) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,1109) | Alive=1 | Bomb=0 |
--| (x,y) = (6742,1110) | Alive=1 | Bomb=0 |
--| (x,y) = (6743,1110) | Alive=1 | Bomb=0 |
--| (x,y) = (6744,1109) | Alive=1 | Bomb=0 |
--| (x,y) = (7533,2494) | Alive=1 | Bomb=0 |
--| (x,y) = (7533,2495) | Alive=1 | Bomb=0 |
--| (x,y) = (7533,2496) | Alive=1 | Bomb=0 |
--| (x,y) = (7534,2496) | Alive=1 | Bomb=0 |
--| (x,y) = (7535,2495) | Alive=1 | Bomb=0 |
--| (x,y) = (7810,4557) | Alive=1 | Bomb=0 |
--| (x,y) = (7810,4558) | Alive=1 | Bomb=0 |
--| (x,y) = (7810,4559) | Alive=1 | Bomb=0 |
--| (x,y) = (7811,4557) | Alive=1 | Bomb=0 |
--| (x,y) = (7812,4558) | Alive=1 | Bomb=0 |
--| (x,y) = (8006,2262) | Alive=1 | Bomb=0 |
--| (x,y) = (8006,2263) | Alive=1 | Bomb=0 |
--| (x,y) = (8006,2264) | Alive=1 | Bomb=0 |
--| (x,y) = (8007,2264) | Alive=1 | Bomb=0 |
--| (x,y) = (8008,2263) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 9292 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
