Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (71,275) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4285) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4286) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4287) | Alive=1 | Bomb=0 |
--| (x,y) = (6929,4285) | Alive=1 | Bomb=0 |
--| (x,y) = (6930,4286) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5424) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5425) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5426) | Alive=1 | Bomb=0 |
--| (x,y) = (6970,5424) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,5425) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1057) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1058) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1059) | Alive=1 | Bomb=0 |
--| (x,y) = (6992,1059) | Alive=1 | Bomb=0 |
--| (x,y) = (6993,1058) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4732) | Alive=1 | Bomb=0 |
--| (x,y) = (7128,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (7129,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4746) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4747) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4748) | Alive=1 | Bomb=0 |
--| (x,y) = (7155,4746) | Alive=1 | Bomb=0 |
--| (x,y) = (7156,4747) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1040) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1041) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1042) | Alive=1 | Bomb=0 |
--| (x,y) = (7326,1042) | Alive=1 | Bomb=0 |
--| (x,y) = (7327,1041) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,510) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,511) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,512) | Alive=1 | Bomb=0 |
--| (x,y) = (7502,512) | Alive=1 | Bomb=0 |
--| (x,y) = (7503,511) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,591) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,592) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,593) | Alive=1 | Bomb=0 |
--| (x,y) = (7601,593) | Alive=1 | Bomb=0 |
--| (x,y) = (7602,592) | Alive=1 | Bomb=0 |
--| (x,y) = (7835,7175) | Alive=1 | Bomb=0 |
--| (x,y) = (7835,7176) | Alive=1 | Bomb=0 |
--| (x,y) = (7835,7177) | Alive=1 | Bomb=0 |
--| (x,y) = (7836,7175) | Alive=1 | Bomb=0 |
--| (x,y) = (7837,7176) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (8078,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (8079,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7400) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7401) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7402) | Alive=1 | Bomb=0 |
--| (x,y) = (8158,7400) | Alive=1 | Bomb=0 |
--| (x,y) = (8159,7401) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: GAME BOARD
--| (x,y) = (71,275) | Alive=1 | Bomb=0 |
--| (x,y) = (72,276) | Alive=1 | Bomb=0 |
--| (x,y) = (73,274) | Alive=1 | Bomb=0 |
--| (x,y) = (73,275) | Alive=1 | Bomb=0 |
--| (x,y) = (73,276) | Alive=1 | Bomb=0 |
--| (x,y) = (2043,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (2044,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (2045,7927) | Alive=1 | Bomb=0 |
--| (x,y) = (3118,2579) | Alive=1 | Bomb=0 |
--| (x,y) = (3119,2580) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2578) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2579) | Alive=1 | Bomb=0 |
--| (x,y) = (3120,2580) | Alive=1 | Bomb=0 |
--| (x,y) = (3129,5344) | Alive=1 | Bomb=0 |
--| (x,y) = (3130,5343) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5343) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5344) | Alive=1 | Bomb=0 |
--| (x,y) = (3131,5345) | Alive=1 | Bomb=0 |
--| (x,y) = (3200,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (3201,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (3202,5843) | Alive=1 | Bomb=0 |
--| (x,y) = (3279,1340) | Alive=1 | Bomb=0 |
--| (x,y) = (3280,1341) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1339) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1340) | Alive=1 | Bomb=0 |
--| (x,y) = (3281,1341) | Alive=1 | Bomb=0 |
--| (x,y) = (3702,3028) | Alive=1 | Bomb=0 |
--| (x,y) = (3703,3029) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3027) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3028) | Alive=1 | Bomb=0 |
--| (x,y) = (3704,3029) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7572) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7573) | Alive=1 | Bomb=0 |
--| (x,y) = (5132,7574) | Alive=1 | Bomb=0 |
--| (x,y) = (5133,7572) | Alive=1 | Bomb=0 |
--| (x,y) = (5134,7573) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5840) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (5369,5842) | Alive=1 | Bomb=0 |
--| (x,y) = (5370,5840) | Alive=1 | Bomb=0 |
--| (x,y) = (5371,5841) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2986) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2987) | Alive=1 | Bomb=0 |
--| (x,y) = (5480,2988) | Alive=1 | Bomb=0 |
--| (x,y) = (5481,2988) | Alive=1 | Bomb=0 |
--| (x,y) = (5482,2987) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6761) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6762) | Alive=1 | Bomb=0 |
--| (x,y) = (5541,6763) | Alive=1 | Bomb=0 |
--| (x,y) = (5542,6761) | Alive=1 | Bomb=0 |
--| (x,y) = (5543,6762) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3387) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3388) | Alive=1 | Bomb=0 |
--| (x,y) = (6209,3389) | Alive=1 | Bomb=0 |
--| (x,y) = (6210,3389) | Alive=1 | Bomb=0 |
--| (x,y) = (6211,3388) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3594) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3595) | Alive=1 | Bomb=0 |
--| (x,y) = (6357,3596) | Alive=1 | Bomb=0 |
--| (x,y) = (6358,3596) | Alive=1 | Bomb=0 |
--| (x,y) = (6359,3595) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5083) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5084) | Alive=1 | Bomb=0 |
--| (x,y) = (6600,5085) | Alive=1 | Bomb=0 |
--| (x,y) = (6601,5083) | Alive=1 | Bomb=0 |
--| (x,y) = (6602,5084) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4285) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4286) | Alive=1 | Bomb=0 |
--| (x,y) = (6928,4287) | Alive=1 | Bomb=0 |
--| (x,y) = (6929,4285) | Alive=1 | Bomb=0 |
--| (x,y) = (6930,4286) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5424) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5425) | Alive=1 | Bomb=0 |
--| (x,y) = (6969,5426) | Alive=1 | Bomb=0 |
--| (x,y) = (6970,5424) | Alive=1 | Bomb=0 |
--| (x,y) = (6971,5425) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1057) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1058) | Alive=1 | Bomb=0 |
--| (x,y) = (6991,1059) | Alive=1 | Bomb=0 |
--| (x,y) = (6992,1059) | Alive=1 | Bomb=0 |
--| (x,y) = (6993,1058) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (7127,4732) | Alive=1 | Bomb=0 |
--| (x,y) = (7128,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (7129,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4746) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4747) | Alive=1 | Bomb=0 |
--| (x,y) = (7154,4748) | Alive=1 | Bomb=0 |
--| (x,y) = (7155,4746) | Alive=1 | Bomb=0 |
--| (x,y) = (7156,4747) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1040) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1041) | Alive=1 | Bomb=0 |
--| (x,y) = (7325,1042) | Alive=1 | Bomb=0 |
--| (x,y) = (7326,1042) | Alive=1 | Bomb=0 |
--| (x,y) = (7327,1041) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,510) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,511) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,512) | Alive=1 | Bomb=0 |
--| (x,y) = (7502,512) | Alive=1 | Bomb=0 |
--| (x,y) = (7503,511) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,591) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,592) | Alive=1 | Bomb=0 |
--| (x,y) = (7600,593) | Alive=1 | Bomb=0 |
--| (x,y) = (7601,593) | Alive=1 | Bomb=0 |
--| (x,y) = (7602,592) | Alive=1 | Bomb=0 |
--| (x,y) = (7799,1917) | Alive=0 | Bomb=10 |
--| (x,y) = (7835,7175) | Alive=1 | Bomb=0 |
--| (x,y) = (7835,7176) | Alive=1 | Bomb=0 |
--| (x,y) = (7835,7177) | Alive=1 | Bomb=0 |
--| (x,y) = (7836,7175) | Alive=1 | Bomb=0 |
--| (x,y) = (7837,7176) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (8077,7926) | Alive=1 | Bomb=0 |
--| (x,y) = (8078,7924) | Alive=1 | Bomb=0 |
--| (x,y) = (8079,7925) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7400) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7401) | Alive=1 | Bomb=0 |
--| (x,y) = (8157,7402) | Alive=1 | Bomb=0 |
--| (x,y) = (8158,7400) | Alive=1 | Bomb=0 |
--| (x,y) = (8159,7401) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Thanks for Playing
EXITING...
