Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (200,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4351) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3223) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4265,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3597) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4636,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4637,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2527) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4692,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4693,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6306) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4804,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7839) | Alive=1 | Bomb=0 |
--| (x,y) = (4980,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4981,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3927) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5155,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5156,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6753) | Alive=1 | Bomb=0 |
--| (x,y) = (5195,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5196,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1567) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5243,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5244,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3330) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5259,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5260,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5462) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6512,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7208) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6883,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2356) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7078,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7079,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2257) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2258) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7106,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7107,2258) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (200,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (201,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4998) | Alive=1 | Bomb=0 |
--| (x,y) = (487,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (488,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5154) | Alive=1 | Bomb=0 |
--| (x,y) = (816,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (817,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4633) | Alive=1 | Bomb=0 |
--| (x,y) = (857,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (858,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6542) | Alive=1 | Bomb=0 |
--| (x,y) = (1089,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1090,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,210) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,30) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1261,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2569) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1342,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1343,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2152) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (2718,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2719,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1347) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (3060,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3061,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3671,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3672,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7444) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3676,4349) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4349) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4351) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3223) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4265,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3597) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4636,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4637,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2527) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4692,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4693,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6306) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4804,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7839) | Alive=1 | Bomb=0 |
--| (x,y) = (4980,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4981,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3927) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5155,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5156,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6753) | Alive=1 | Bomb=0 |
--| (x,y) = (5195,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5196,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1567) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5243,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5244,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3330) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5259,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5260,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5462) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6512,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7208) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6883,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2356) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7078,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7079,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2257) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2258) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7106,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7107,2258) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (200,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (201,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4996) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (202,4998) | Alive=1 | Bomb=0 |
--| (x,y) = (487,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (488,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5152) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5153) | Alive=1 | Bomb=0 |
--| (x,y) = (489,5154) | Alive=1 | Bomb=0 |
--| (x,y) = (816,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (817,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4631) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4632) | Alive=1 | Bomb=0 |
--| (x,y) = (818,4633) | Alive=1 | Bomb=0 |
--| (x,y) = (857,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (858,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6540) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6541) | Alive=1 | Bomb=0 |
--| (x,y) = (859,6542) | Alive=1 | Bomb=0 |
--| (x,y) = (1089,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1090,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,210) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,211) | Alive=1 | Bomb=0 |
--| (x,y) = (1091,212) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,30) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,31) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,32) | Alive=1 | Bomb=0 |
--| (x,y) = (1260,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1261,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2569) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2570) | Alive=1 | Bomb=0 |
--| (x,y) = (1262,2571) | Alive=1 | Bomb=0 |
--| (x,y) = (1342,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1343,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2152) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2153) | Alive=1 | Bomb=0 |
--| (x,y) = (1344,2154) | Alive=1 | Bomb=0 |
--| (x,y) = (2718,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2719,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1347) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1348) | Alive=1 | Bomb=0 |
--| (x,y) = (2720,1349) | Alive=1 | Bomb=0 |
--| (x,y) = (3060,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3061,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3333) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,3334) | Alive=1 | Bomb=0 |
--| (x,y) = (3671,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3672,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7442) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7443) | Alive=1 | Bomb=0 |
--| (x,y) = (3673,7444) | Alive=1 | Bomb=0 |
--| (x,y) = (3675,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3676,4349) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4349) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4350) | Alive=1 | Bomb=0 |
--| (x,y) = (3677,4351) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3223) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4263,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4264,3225) | Alive=1 | Bomb=0 |
--| (x,y) = (4265,3224) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3597) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4635,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4636,3599) | Alive=1 | Bomb=0 |
--| (x,y) = (4637,3598) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2527) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4691,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4692,2529) | Alive=1 | Bomb=0 |
--| (x,y) = (4693,2528) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4802,6306) | Alive=1 | Bomb=0 |
--| (x,y) = (4803,6304) | Alive=1 | Bomb=0 |
--| (x,y) = (4804,6305) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (4979,7839) | Alive=1 | Bomb=0 |
--| (x,y) = (4980,7837) | Alive=1 | Bomb=0 |
--| (x,y) = (4981,7838) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3927) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5154,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5155,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (5156,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5194,6753) | Alive=1 | Bomb=0 |
--| (x,y) = (5195,6751) | Alive=1 | Bomb=0 |
--| (x,y) = (5196,6752) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1567) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5242,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5243,1569) | Alive=1 | Bomb=0 |
--| (x,y) = (5244,1568) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3330) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (5258,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5259,3332) | Alive=1 | Bomb=0 |
--| (x,y) = (5260,3331) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6510,5462) | Alive=1 | Bomb=0 |
--| (x,y) = (6511,5460) | Alive=1 | Bomb=0 |
--| (x,y) = (6512,5461) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (6881,7208) | Alive=1 | Bomb=0 |
--| (x,y) = (6882,7206) | Alive=1 | Bomb=0 |
--| (x,y) = (6883,7207) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2356) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7077,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7078,2358) | Alive=1 | Bomb=0 |
--| (x,y) = (7079,2357) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2257) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2258) | Alive=1 | Bomb=0 |
--| (x,y) = (7105,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7106,2259) | Alive=1 | Bomb=0 |
--| (x,y) = (7107,2258) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter amount of time to run: [100-1000]::                               --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 9618 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (296,4901) | Alive=1 | Bomb=0 |
--| (x,y) = (297,4901) | Alive=1 | Bomb=0 |
--| (x,y) = (297,4903) | Alive=1 | Bomb=0 |
--| (x,y) = (298,4901) | Alive=1 | Bomb=0 |
--| (x,y) = (298,4902) | Alive=1 | Bomb=0 |
--| (x,y) = (583,5057) | Alive=1 | Bomb=0 |
--| (x,y) = (584,5057) | Alive=1 | Bomb=0 |
--| (x,y) = (584,5059) | Alive=1 | Bomb=0 |
--| (x,y) = (585,5057) | Alive=1 | Bomb=0 |
--| (x,y) = (585,5058) | Alive=1 | Bomb=0 |
--| (x,y) = (912,4536) | Alive=1 | Bomb=0 |
--| (x,y) = (913,4536) | Alive=1 | Bomb=0 |
--| (x,y) = (913,4538) | Alive=1 | Bomb=0 |
--| (x,y) = (914,4536) | Alive=1 | Bomb=0 |
--| (x,y) = (914,4537) | Alive=1 | Bomb=0 |
--| (x,y) = (953,6445) | Alive=1 | Bomb=0 |
--| (x,y) = (954,6445) | Alive=1 | Bomb=0 |
--| (x,y) = (954,6447) | Alive=1 | Bomb=0 |
--| (x,y) = (955,6445) | Alive=1 | Bomb=0 |
--| (x,y) = (955,6446) | Alive=1 | Bomb=0 |
--| (x,y) = (1185,307) | Alive=1 | Bomb=0 |
--| (x,y) = (1186,305) | Alive=1 | Bomb=0 |
--| (x,y) = (1186,307) | Alive=1 | Bomb=0 |
--| (x,y) = (1187,306) | Alive=1 | Bomb=0 |
--| (x,y) = (1187,307) | Alive=1 | Bomb=0 |
--| (x,y) = (1245,127) | Alive=1 | Bomb=0 |
--| (x,y) = (1246,125) | Alive=1 | Bomb=0 |
--| (x,y) = (1246,127) | Alive=1 | Bomb=0 |
--| (x,y) = (1247,126) | Alive=1 | Bomb=0 |
--| (x,y) = (1247,127) | Alive=1 | Bomb=0 |
--| (x,y) = (1356,2666) | Alive=1 | Bomb=0 |
--| (x,y) = (1357,2664) | Alive=1 | Bomb=0 |
--| (x,y) = (1357,2666) | Alive=1 | Bomb=0 |
--| (x,y) = (1358,2665) | Alive=1 | Bomb=0 |
--| (x,y) = (1358,2666) | Alive=1 | Bomb=0 |
--| (x,y) = (1438,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (1439,2247) | Alive=1 | Bomb=0 |
--| (x,y) = (1439,2249) | Alive=1 | Bomb=0 |
--| (x,y) = (1440,2248) | Alive=1 | Bomb=0 |
--| (x,y) = (1440,2249) | Alive=1 | Bomb=0 |
