Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (126,5628) | Alive=1 | Bomb=0 |
--| (x,y) = (7721,5962) | Alive=1 | Bomb=0 |
--| (x,y) = (7721,5963) | Alive=1 | Bomb=0 |
--| (x,y) = (7722,5961) | Alive=1 | Bomb=0 |
--| (x,y) = (7723,5962) | Alive=1 | Bomb=0 |
--| (x,y) = (7764,1430) | Alive=1 | Bomb=0 |
--| (x,y) = (7764,1431) | Alive=1 | Bomb=0 |
--| (x,y) = (7764,1432) | Alive=1 | Bomb=0 |
--| (x,y) = (7765,1432) | Alive=1 | Bomb=0 |
--| (x,y) = (7766,1431) | Alive=1 | Bomb=0 |
--| (x,y) = (7822,319) | Alive=1 | Bomb=0 |
--| (x,y) = (7822,320) | Alive=1 | Bomb=0 |
--| (x,y) = (7822,321) | Alive=1 | Bomb=0 |
--| (x,y) = (7823,321) | Alive=1 | Bomb=0 |
--| (x,y) = (7824,320) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Thanks for Playing
EXITING...
