Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (218,6896) | Alive=1 | Bomb=0 |
--| (x,y) = (5904,2837) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5027) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5028) | Alive=1 | Bomb=0 |
--| (x,y) = (5996,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (5997,5027) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6629) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6630) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6631) | Alive=1 | Bomb=0 |
--| (x,y) = (6270,6629) | Alive=1 | Bomb=0 |
--| (x,y) = (6271,6630) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4787) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4788) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4789) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,4787) | Alive=1 | Bomb=0 |
--| (x,y) = (6750,4788) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2175) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2176) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2177) | Alive=1 | Bomb=0 |
--| (x,y) = (7444,2177) | Alive=1 | Bomb=0 |
--| (x,y) = (7445,2176) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1008) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (7502,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (7503,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,495) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,496) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,497) | Alive=1 | Bomb=0 |
--| (x,y) = (7816,497) | Alive=1 | Bomb=0 |
--| (x,y) = (7817,496) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6051) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6052) | Alive=1 | Bomb=0 |
--| (x,y) = (7864,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (7865,6051) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Bomb Coordinates Ex: 100, 100:: Successfully planted bomb.
                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: GAME BOARD
--| (x,y) = (218,6896) | Alive=1 | Bomb=0 |
--| (x,y) = (219,6895) | Alive=1 | Bomb=0 |
--| (x,y) = (220,6895) | Alive=1 | Bomb=0 |
--| (x,y) = (220,6896) | Alive=1 | Bomb=0 |
--| (x,y) = (220,6897) | Alive=1 | Bomb=0 |
--| (x,y) = (981,4694) | Alive=1 | Bomb=0 |
--| (x,y) = (982,4693) | Alive=1 | Bomb=0 |
--| (x,y) = (983,4693) | Alive=1 | Bomb=0 |
--| (x,y) = (983,4694) | Alive=1 | Bomb=0 |
--| (x,y) = (983,4695) | Alive=1 | Bomb=0 |
--| (x,y) = (1174,245) | Alive=1 | Bomb=0 |
--| (x,y) = (1175,246) | Alive=1 | Bomb=0 |
--| (x,y) = (1176,244) | Alive=1 | Bomb=0 |
--| (x,y) = (1176,245) | Alive=1 | Bomb=0 |
--| (x,y) = (1176,246) | Alive=1 | Bomb=0 |
--| (x,y) = (1350,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (1351,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (1352,4889) | Alive=1 | Bomb=0 |
--| (x,y) = (1352,4890) | Alive=1 | Bomb=0 |
--| (x,y) = (1352,4891) | Alive=1 | Bomb=0 |
--| (x,y) = (1760,6895) | Alive=1 | Bomb=0 |
--| (x,y) = (1761,6894) | Alive=1 | Bomb=0 |
--| (x,y) = (1762,6894) | Alive=1 | Bomb=0 |
--| (x,y) = (1762,6895) | Alive=1 | Bomb=0 |
--| (x,y) = (1762,6896) | Alive=1 | Bomb=0 |
--| (x,y) = (2238,7689) | Alive=1 | Bomb=0 |
--| (x,y) = (2239,7688) | Alive=1 | Bomb=0 |
--| (x,y) = (2240,7688) | Alive=1 | Bomb=0 |
--| (x,y) = (2240,7689) | Alive=1 | Bomb=0 |
--| (x,y) = (2240,7690) | Alive=1 | Bomb=0 |
--| (x,y) = (2471,444) | Alive=1 | Bomb=0 |
--| (x,y) = (2472,445) | Alive=1 | Bomb=0 |
--| (x,y) = (2473,443) | Alive=1 | Bomb=0 |
--| (x,y) = (2473,444) | Alive=1 | Bomb=0 |
--| (x,y) = (2473,445) | Alive=1 | Bomb=0 |
--| (x,y) = (2634,7465) | Alive=1 | Bomb=0 |
--| (x,y) = (2635,7464) | Alive=1 | Bomb=0 |
--| (x,y) = (2636,7464) | Alive=1 | Bomb=0 |
--| (x,y) = (2636,7465) | Alive=1 | Bomb=0 |
--| (x,y) = (2636,7466) | Alive=1 | Bomb=0 |
--| (x,y) = (2817,4609) | Alive=1 | Bomb=0 |
--| (x,y) = (2818,4608) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,4608) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,4609) | Alive=1 | Bomb=0 |
--| (x,y) = (2819,4610) | Alive=1 | Bomb=0 |
--| (x,y) = (3458,920) | Alive=1 | Bomb=0 |
--| (x,y) = (3459,921) | Alive=1 | Bomb=0 |
--| (x,y) = (3460,919) | Alive=1 | Bomb=0 |
--| (x,y) = (3460,920) | Alive=1 | Bomb=0 |
--| (x,y) = (3460,921) | Alive=1 | Bomb=0 |
--| (x,y) = (3504,1561) | Alive=1 | Bomb=0 |
--| (x,y) = (3505,1562) | Alive=1 | Bomb=0 |
--| (x,y) = (3506,1560) | Alive=1 | Bomb=0 |
--| (x,y) = (3506,1561) | Alive=1 | Bomb=0 |
--| (x,y) = (3506,1562) | Alive=1 | Bomb=0 |
--| (x,y) = (3864,5809) | Alive=1 | Bomb=0 |
--| (x,y) = (3865,5808) | Alive=1 | Bomb=0 |
--| (x,y) = (3866,5808) | Alive=1 | Bomb=0 |
--| (x,y) = (3866,5809) | Alive=1 | Bomb=0 |
--| (x,y) = (3866,5810) | Alive=1 | Bomb=0 |
--| (x,y) = (4805,2479) | Alive=1 | Bomb=0 |
--| (x,y) = (4805,2480) | Alive=1 | Bomb=0 |
--| (x,y) = (4805,2481) | Alive=1 | Bomb=0 |
--| (x,y) = (4806,2481) | Alive=1 | Bomb=0 |
--| (x,y) = (4807,2480) | Alive=1 | Bomb=0 |
--| (x,y) = (4890,807) | Alive=1 | Bomb=0 |
--| (x,y) = (4890,808) | Alive=1 | Bomb=0 |
--| (x,y) = (4890,809) | Alive=1 | Bomb=0 |
--| (x,y) = (4891,809) | Alive=1 | Bomb=0 |
--| (x,y) = (4892,808) | Alive=1 | Bomb=0 |
--| (x,y) = (4892,5464) | Alive=1 | Bomb=0 |
--| (x,y) = (4892,5465) | Alive=1 | Bomb=0 |
--| (x,y) = (4892,5466) | Alive=1 | Bomb=0 |
--| (x,y) = (4893,5464) | Alive=1 | Bomb=0 |
--| (x,y) = (4894,5465) | Alive=1 | Bomb=0 |
--| (x,y) = (5045,4550) | Alive=1 | Bomb=0 |
--| (x,y) = (5045,4551) | Alive=1 | Bomb=0 |
--| (x,y) = (5045,4552) | Alive=1 | Bomb=0 |
--| (x,y) = (5046,4550) | Alive=1 | Bomb=0 |
--| (x,y) = (5047,4551) | Alive=1 | Bomb=0 |
--| (x,y) = (5151,4217) | Alive=1 | Bomb=0 |
--| (x,y) = (5151,4218) | Alive=1 | Bomb=0 |
--| (x,y) = (5151,4219) | Alive=1 | Bomb=0 |
--| (x,y) = (5152,4217) | Alive=1 | Bomb=0 |
--| (x,y) = (5153,4218) | Alive=1 | Bomb=0 |
--| (x,y) = (5902,2836) | Alive=1 | Bomb=0 |
--| (x,y) = (5902,2837) | Alive=1 | Bomb=0 |
--| (x,y) = (5902,2838) | Alive=1 | Bomb=0 |
--| (x,y) = (5903,2838) | Alive=1 | Bomb=0 |
--| (x,y) = (5904,2837) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5027) | Alive=1 | Bomb=0 |
--| (x,y) = (5995,5028) | Alive=1 | Bomb=0 |
--| (x,y) = (5996,5026) | Alive=1 | Bomb=0 |
--| (x,y) = (5997,5027) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6629) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6630) | Alive=1 | Bomb=0 |
--| (x,y) = (6269,6631) | Alive=1 | Bomb=0 |
--| (x,y) = (6270,6629) | Alive=1 | Bomb=0 |
--| (x,y) = (6271,6630) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4787) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4788) | Alive=1 | Bomb=0 |
--| (x,y) = (6748,4789) | Alive=1 | Bomb=0 |
--| (x,y) = (6749,4787) | Alive=1 | Bomb=0 |
--| (x,y) = (6750,4788) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2175) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2176) | Alive=1 | Bomb=0 |
--| (x,y) = (7443,2177) | Alive=1 | Bomb=0 |
--| (x,y) = (7444,2177) | Alive=1 | Bomb=0 |
--| (x,y) = (7445,2176) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1008) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (7501,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (7502,1010) | Alive=1 | Bomb=0 |
--| (x,y) = (7503,1009) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,495) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,496) | Alive=1 | Bomb=0 |
--| (x,y) = (7815,497) | Alive=1 | Bomb=0 |
--| (x,y) = (7816,497) | Alive=1 | Bomb=0 |
--| (x,y) = (7817,496) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6051) | Alive=1 | Bomb=0 |
--| (x,y) = (7863,6052) | Alive=1 | Bomb=0 |
--| (x,y) = (7864,6050) | Alive=1 | Bomb=0 |
--| (x,y) = (7865,6051) | Alive=1 | Bomb=0 |
--| (x,y) = (8182,6857) | Alive=0 | Bomb=10 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 4

Selection-: Thanks for Playing
EXITING...
